  5000.12p   10.717100  0.0000E+00   12/14/09
 -1.234513753752E+01 -1.234298326520E+01 -1.234024446085E+01 -1.233809043527E+01
 -1.233536388233E+01 -1.233321010168E+01 -1.233049518471E+01 -1.232884958921E+01
 -1.232650005599E+01 -1.232499169106E+01 -1.232254163955E+01 -1.232012605961E+01
 -1.231777957619E+01 -1.231535541498E+01 -1.231271797316E+01 -1.231040378833E+01
 -1.230785463346E+01 -1.230554935484E+01 -1.230325877613E+01 -1.230104848117E+01
 -1.230029330528E+01 -1.229641856256E+01 -1.229457286299E+01 -1.229254368743E+01
 -1.229083541509E+01 -1.228934989299E+01 -1.228706854855E+01 -1.228504534085E+01
 -1.228293420296E+01 -1.228007500515E+01 -1.227800154436E+01 -1.227555110973E+01
 -1.227297477390E+01 -1.227082084199E+01 -1.226825489269E+01 -1.226610119799E+01
 -1.226519309330E+01 -1.226201904276E+01 -1.225964113652E+01 -1.225810846794E+01
 -1.225635446334E+01 -1.225431612236E+01 -1.225229159943E+01 -1.225028085472E+01
 -1.224894823014E+01 -1.224762022053E+01 -1.224629841379E+01 -1.224498226639E+01
 -1.224367283068E+01 -1.224236903181E+01 -1.224042447663E+01 -1.223849506257E+01
 -1.223594269668E+01 -1.223278456343E+01 -1.222904358160E+01 -1.222719099748E+01
 -1.222596163509E+01 -1.222473829250E+01 -1.222352043298E+01 -1.222230752117E+01
 -1.222110059950E+01 -1.221989913242E+01 -1.221870258564E+01 -1.221632159824E+01
 -1.221396229265E+01 -1.221162407252E+01 -1.220930634482E+01 -1.220700956334E+01
 -1.220473365907E+01 -1.219800871352E+01 -1.219361984098E+01 -1.218930833260E+01
 -1.218507370964E+01 -1.218091344397E+01 -1.217682709099E+01 -1.216880579280E+01
 -1.216106640346E+01 -1.215359663905E+01 -1.214638701779E+01 -1.213109505161E+01
 -1.202026505749E+01 -1.193293512999E+01 -1.191508651876E+01 -1.188605004770E+01
 -1.186217084294E+01 -1.184623316139E+01 -1.183682768575E+01 -1.182327970181E+01
 -1.181525668963E+01 -1.179986160401E+01 -1.178848885702E+01 -1.177287428060E+01
 -1.175931113207E+01 -1.174751815647E+01 -1.173725593587E+01 -1.172745456523E+01
 -1.172053267580E+01 -1.171374434236E+01 -1.170782318950E+01 -1.170265657276E+01
 -1.169814645317E+01 -1.169420887872E+01 -1.169076954663E+01 -1.168776472365E+01
 -1.168513980471E+01 -1.168055386857E+01 -1.167712110393E+01 -1.167118189341E+01
 -1.167058562917E+01 -1.166410138853E+01 -1.166041488356E+01 -1.165703398290E+01
 -1.165551061844E+01 -1.165214115430E+01 -1.165061795507E+01 -1.164665138675E+01
 -1.164558589859E+01 -1.164239204888E+01 -1.164019660381E+01 -1.163758000528E+01
 -1.163499073754E+01 -1.163320479895E+01 -1.163086331893E+01 -1.162842025359E+01
 -1.162725313983E+01 -1.162514289373E+01 -1.162303487191E+01 -1.162216961619E+01
 -1.162019623952E+01 -1.161807476488E+01 -1.161628483252E+01 -1.161414034512E+01
 -1.161192917751E+01 -1.161052767262E+01 -1.160845626737E+01 -1.160635956874E+01
 -1.160420330310E+01 -1.160242805113E+01 -1.160026869804E+01 -1.159831179958E+01
 -1.159662252135E+01 -1.159446596684E+01 -1.159189965881E+01 -1.158972557770E+01
 -1.158747270300E+01 -1.158497422338E+01 -1.158277442823E+01 -1.157949546964E+01
 -1.157583289312E+01 -1.157352603905E+01 -1.157162740155E+01 -1.157047549546E+01
 -1.156900411674E+01 -1.156786130136E+01 -1.156731590739E+01 -1.156649828461E+01
 -1.156568099596E+01 -1.156402547643E+01 -1.156319785211E+01 -1.156237094816E+01
 -1.155997610428E+01 -1.155877956820E+01 -1.155758374757E+01 -1.155131946076E+01
 -1.154730133542E+01 -1.154529510863E+01 -1.153706069364E+01 -1.153233027303E+01
 -1.152761064327E+01 -1.152290249568E+01 -1.151820540569E+01 -1.150621775557E+01
 -1.149578695384E+01 -1.147189287150E+01 -1.146587579640E+01 -1.146062606922E+01
 -1.145604343162E+01 -1.145204248772E+01 -1.144854834949E+01 -1.144549562170E+01
 -1.144016497939E+01 -1.143617612371E+01 -1.143318969422E+01 -1.143089748642E+01
 -1.142760226286E+01 -1.142425742270E+01 -1.142290455163E+01 -1.141991427349E+01
 -1.141692845967E+01 -1.141308351477E+01 -1.140954395495E+01 -1.140713175686E+01
 -1.140466342245E+01 -1.140034548932E+01 -1.138899133351E+01 -1.138435775156E+01
 -1.138274580458E+01 -1.137906632430E+01 -1.137784121877E+01 -1.137294863136E+01
 -1.137233802755E+01 -1.136806832680E+01 -1.136639336170E+01 -1.136276468539E+01
 -1.136039455328E+01 -1.135779720037E+01 -1.135581099671E+01 -1.135429172152E+01
 -1.135212216177E+01 -1.134972789256E+01 -1.134650186589E+01 -1.134405262575E+01
 -1.134255884836E+01 -1.134001396815E+01 -1.133802337445E+01 -1.133568337811E+01
 -1.133324970277E+01 -1.133194149846E+01 -1.132922235059E+01 -1.132712617952E+01
 -1.132567252433E+01 -1.132320202219E+01 -1.132131286110E+01 -1.131919349342E+01
 -1.131742516585E+01 -1.131515356277E+01 -1.131278143020E+01 -1.131041177461E+01
 -1.130639850690E+01 -1.130483320628E+01 -1.130229104109E+01 -1.130096212505E+01
 -1.129288587084E+01 -1.128867515118E+01 -1.128211390650E+01 -1.127809039688E+01
 -1.127675091455E+01 -1.127433287444E+01 -1.127191742743E+01 -1.126915782560E+01
 -1.126640202634E+01 -1.126107249202E+01 -1.125127526355E+01 -1.124732197757E+01
 -1.124277680023E+01 -1.123840716782E+01 -1.123422350363E+01 -1.122962570132E+01
 -1.122687234079E+01 -1.122372508021E+01 -1.122053943046E+01 -1.121735884697E+01
 -1.121096619897E+01 -1.121008388076E+01 -1.119183555084E+01 -1.118681577024E+01
 -1.117896958484E+01 -1.117150289643E+01 -1.116411757154E+01 -1.115878117008E+01
 -1.115064361679E+01 -1.113938372990E+01 -1.112726788351E+01 -1.111452738751E+01
 -1.110198555419E+01 -1.110198495357E+01 -1.110126943810E+01 -1.109898468573E+01
 -1.109898408601E+01 -1.108756085131E+01 -1.107454474753E+01 -1.106776747355E+01
 -1.105321844930E+01 -1.104176352680E+01 -1.103055088090E+01 -1.101840941574E+01
 -1.099830635140E+01 -1.098800227250E+01 -1.097982474733E+01 -1.096786989488E+01
 -1.094618469824E+01 -1.094605607797E+01 -1.092826777323E+01 -1.091034674134E+01
 -1.089486289296E+01 -1.087083332271E+01 -1.085517415567E+01 -1.082998443148E+01
 -1.081177222512E+01 -1.079945674959E+01 -1.079561082865E+01 -1.077392868283E+01
 -1.074955283952E+01 -1.073295829894E+01 -1.068469239818E+01 -1.064305237130E+01
 -1.063443351248E+01 -1.061140872915E+01 -1.061129218816E+01 -1.056495842139E+01
 -1.048126662709E+01 -1.045023527953E+01 -1.040418562223E+01 -1.033986674154E+01
 -1.031155659263E+01 -1.028906180195E+01 -1.028749228805E+01 -1.027965517623E+01
 -1.026213364259E+01 -1.025625164796E+01 -1.025379166509E+01 -1.024642981759E+01
 -1.024300627622E+01 -1.024153692972E+01 -1.023665403339E+01 -1.023370432549E+01
 -1.022935487907E+01 -1.022450353245E+01 -1.021997885805E+01 -1.021242639728E+01
 -1.020761588783E+01 -1.020281692017E+01 -1.019802943905E+01 -1.019683340209E+01
 -1.019325338961E+01 -1.019086963474E+01 -1.018848871739E+01 -1.018611063082E+01
 -1.018136292316E+01 -1.017899328869E+01 -1.017426053662E+01 -1.016954084080E+01
 -1.015711401824E+01 -1.015183685953E+01 -1.014394899588E+01 -1.012751124575E+01
 -1.008265578925E+01 -1.006357363618E+01 -1.006170181704E+01 -1.005187853163E+01
 -1.004698669374E+01 -1.004210502286E+01 -1.003723523735E+01 -1.003575616858E+01
 -1.003237903875E+01 -1.002511414711E+01 -1.001787729371E+01 -1.001306606897E+01
 -1.000951479870E+01 -1.000804043764E+01 -1.000347993392E+01 -9.998703175268E+00
 -9.993937797214E+00 -9.989185467341E+00 -9.984442684485E+00 -9.972878883957E+00
 -9.965584921520E+00 -9.960699107577E+00 -9.958271688102E+00 -9.953425669131E+00
 -9.948593049865E+00 -9.938959341336E+00 -9.931764388460E+00 -9.921076000267E+00
 -9.907968086705E+00 -9.878016378225E+00 -9.829979109151E+00 -9.829975929238E+00
 -9.828547069873E+00 -9.820063868252E+00 -9.810992889424E+00 -9.805484880886E+00
 -9.782462105782E+00 -9.756629815547E+00 -9.711181010436E+00 -9.666742262850E+00
 -9.643896932030E+00 -9.621309654592E+00 -9.598286540872E+00 -9.575265175450E+00
 -9.559783007177E+00 -9.498250110831E+00 -9.466200001347E+00 -9.437134124390E+00
 -9.386947266463E+00 -9.368067908194E+00 -9.368059076306E+00 -9.361634505699E+00
 -9.287561579723E+00 -9.206908084357E+00 -9.192881631462E+00 -9.183884574903E+00
 -9.157697014961E+00 -9.113561417353E+00 -9.022724834951E+00 -8.999701582237E+00
 -8.922965804051E+00 -8.907572662106E+00 -8.815502830326E+00 -8.700367776389E+00
 -8.654314444006E+00 -8.614017248369E+00 -8.580315453961E+00 -8.493125570931E+00
 -8.447072116731E+00 -8.447060969236E+00 -8.422609454812E+00 -8.331955993425E+00
 -8.308932638223E+00 -8.173591167292E+00 -8.170793451903E+00 -8.159751896374E+00
 -8.009631879232E+00 -7.994387759433E+00 -7.986594352551E+00 -7.936311788583E+00
 -7.841653157179E+00 -7.825439060977E+00 -7.686934109996E+00 -7.664269955130E+00
 -7.526110435691E+00 -7.503102204799E+00 -7.480079311615E+00 -7.466956276996E+00
 -7.326045810408E+00 -7.295898475153E+00 -7.268736721119E+00 -7.157762795507E+00
 -7.088694949116E+00 -7.074305847101E+00 -7.065672506616E+00 -7.065661334748E+00
 -6.996604312854E+00 -6.874657284151E+00 -6.858467589688E+00 -6.835445096409E+00
 -6.812422378690E+00 -6.686303125146E+00 -6.674285841804E+00 -6.605209224882E+00
 -6.582229687654E+00 -6.536253790960E+00 -6.513266183242E+00 -6.498898496464E+00
 -6.352350783671E+00 -6.332362662548E+00 -6.306375050357E+00 -6.237411201640E+00
 -6.187843510812E+00 -6.168447662676E+00 -6.145455239734E+00 -6.052546030463E+00
 -6.030560848985E+00 -5.984601069205E+00 -5.961621371966E+00 -5.896990835901E+00
 -5.777783085214E+00 -5.776776762542E+00 -5.685863974154E+00 -5.662470282992E+00
 -5.547948090905E+00 -5.501975728647E+00 -5.449008928050E+00 -5.410030411981E+00
 -5.341358826892E+00 -5.295100694566E+00 -5.229703495410E+00 -5.226182768789E+00
 -5.203218103731E+00 -5.137651615703E+00 -5.088594812553E+00 -5.055640514637E+00
 -5.042746171071E+00 -5.001800572091E+00 -4.943173283694E+00 -4.895442372376E+00
 -4.853678070480E+00 -4.817134537539E+00 -4.813499317050E+00 -4.789370836024E+00
 -4.767642057770E+00 -4.764902886339E+00 -4.742255424265E+00 -4.721255315580E+00
 -4.701766065203E+00 -4.683667530760E+00 -4.666631443886E+00 -4.651207280023E+00
 -4.636656055739E+00 -4.625085861169E+00 -4.619929989076E+00 -4.610133509066E+00
 -4.600983976575E+00 -4.596670815594E+00 -4.590467109211E+00 -4.584567702501E+00
 -4.579664099168E+00 -4.573227416367E+00 -4.568168861908E+00 -4.563355301496E+00
 -4.561541758396E+00 -4.557952380030E+00 -4.555798473026E+00 -4.552942613401E+00
 -4.550180853211E+00 -4.547507188730E+00 -4.544922392370E+00 -4.540000141413E+00
 -4.537657611649E+00 -4.533198327376E+00 -4.529022842346E+00 -4.527034574081E+00
 -4.523190517365E+00 -4.519592063579E+00 -4.516224622484E+00 -4.513072677481E+00
 -4.510123085154E+00 -4.507360639039E+00 -4.504114959768E+00 -4.502354607257E+00
 -4.500086687469E+00 -4.497963817445E+00 -4.495975682302E+00 -4.494114223861E+00
 -4.491766085118E+00 -4.489204660828E+00 -4.486338163438E+00 -4.481644466502E+00
 -4.474198446648E+00 -4.470228084173E+00 -4.466657205816E+00 -4.464463007076E+00
 -4.461455444933E+00 -4.459015480476E+00 -4.456577431931E+00 -4.451711352073E+00
 -4.451104329643E+00 -4.446857147117E+00 -4.445191546474E+00 -4.442014759248E+00
 -4.439560198290E+00 -4.438371809899E+00 -4.436576211872E+00 -4.434735520090E+00
 -4.432958049829E+00 -4.431162031210E+00 -4.429077545612E+00 -4.427257526209E+00
 -4.425009139952E+00 -4.422880431753E+00 -4.421472048822E+00 -4.419298661503E+00
 -4.417492825931E+00 -4.416199739148E+00 -4.412689813771E+00 -4.410535435043E+00
 -4.407642816219E+00 -4.405548294793E+00 -4.403257419982E+00 -4.401504712161E+00
 -4.400073818081E+00 -4.398196743997E+00 -4.395786260306E+00 -4.393109402766E+00
 -4.390122610372E+00 -4.386926778317E+00 -4.383028410944E+00 -4.377950777053E+00
 -4.376144964475E+00 -4.374340789784E+00 -4.371396423101E+00 -4.369449628711E+00
 -4.367521159750E+00 -4.365662235017E+00 -4.363752799088E+00 -4.361734664614E+00
 -4.359883182058E+00 -4.357657547602E+00 -4.355639463018E+00 -4.353018093232E+00
 -4.351212367956E+00 -4.349063522683E+00 -4.349061488892E+00 -4.347267477988E+00
 -4.343102265975E+00 -4.335779518468E+00 -4.330942850479E+00 -4.322001724464E+00
 -4.314885044947E+00 -4.309594351417E+00 -4.304931515380E+00 -4.301901597257E+00
 -4.295046940199E+00 -4.286438194110E+00 -4.275424470835E+00 -4.263997872421E+00
 -4.262177732127E+00 -4.255994381718E+00 -4.242445289095E+00 -4.227201818902E+00
 -4.217696509480E+00 -4.207445875581E+00 -4.189451092450E+00 -4.184129675433E+00
 -4.167966700562E+00 -4.133440990988E+00 -4.061971489630E+00 -4.027943860478E+00
 -4.013011414899E+00 -3.984044467355E+00 -3.960181594308E+00 -3.937956703668E+00
 -3.898927004412E+00 -3.888131273008E+00 -3.853293556236E+00 -3.853282510406E+00
 -3.830629358301E+00 -3.810454141739E+00 -3.762638908139E+00 -3.717311655994E+00
 -3.649321246331E+00 -3.603994197081E+00 -3.602179108017E+00 -3.536003491359E+00
 -3.468012740909E+00 -3.414895301763E+00 -3.400008089151E+00 -3.354930543157E+00
 -3.332385213400E+00 -3.309839811316E+00 -3.242202928104E+00 -3.215205027872E+00
 -3.146147644117E+00 -3.106929649017E+00 -3.075223464436E+00 -3.039292948106E+00
 -2.949096810038E+00 -2.939936577644E+00 -2.904576387458E+00 -2.887093222928E+00
 -2.837775413747E+00 -2.793241230954E+00 -2.615104914224E+00 -2.548304063646E+00
 -2.503759248504E+00 -2.476362389426E+00 -2.394648397442E+00 -2.307350916049E+00
 -2.220053941880E+00 -2.154580956888E+00 -2.067275844781E+00 -2.046113273697E+00
 -1.940261894653E+00 -1.919091818328E+00 -1.876336043722E+00 -1.845460912362E+00
 -1.834410635908E+00 -1.749729551050E+00 -1.707388961914E+00 -1.665048527695E+00
 -1.643874089755E+00 -1.603412239609E+00 -1.583179416082E+00 -1.542713605647E+00
 -1.401083327175E+00 -1.369967757737E+00 -1.329363281194E+00 -1.299918736456E+00
 -1.239220088680E+00 -1.124617635440E+00 -1.116494971714E+00 -1.048215884018E+00
 -9.145117996723E-01 -8.572438245832E-01 -8.572138952416E-01 -8.225097683994E-01
 -8.183412985339E-01 -7.704561172376E-01 -6.142920321269E-01 -6.049578663105E-01
 -5.795887746056E-01 -5.101758349245E-01 -4.790965972059E-01 -4.635537708341E-01
 -4.263975275473E-01 -3.702983088026E-01 -2.985054291839E-01 -1.993049618344E-01
 -1.728345675027E-01 -1.646936886153E-01 -1.198504599780E-01 -8.011212069142E-02
 -6.686629615731E-02 -3.479320137801E-02  6.559404458231E-02  6.560045708395E-02
  9.127982389389E-02  1.302480237150E-01  1.410232753175E-01  1.625741759477E-01
  2.017100203497E-01  2.703283795527E-01  2.811105270687E-01  3.187400359892E-01
  3.217736404775E-01  3.227352441857E-01  3.393873213385E-01  4.226471478492E-01
  4.476251139187E-01  4.476302002688E-01  4.614628726418E-01  4.666701838794E-01
  4.730182072712E-01  5.491939059729E-01  5.618898272777E-01  5.732781234893E-01
  5.745888444358E-01  5.898593092650E-01  6.515036309975E-01  6.560420873377E-01
  6.611330587105E-01  6.713149907334E-01  6.764078565556E-01  6.807429015959E-01
  7.501288538956E-01  7.588020764748E-01  7.592848685787E-01  7.631395523800E-01
  7.702549188998E-01  8.039859688293E-01  8.342994603158E-01  8.421288985762E-01
  8.602580038626E-01  8.752560252594E-01  9.060359767252E-01  9.084601527590E-01
  9.165795661181E-01  9.192844497647E-01  9.301038661080E-01  9.301339897401E-01
  9.491614913326E-01  9.571527388865E-01  9.625634442048E-01  9.698061795269E-01
  9.775832470081E-01  9.832159213372E-01  9.868372022356E-01  1.000117041919E+00
  1.004143294794E+00  1.016635461503E+00  1.016946771049E+00  1.021155124483E+00
  1.021458411388E+00  1.023667583771E+00  1.025402947088E+00  1.027223692580E+00
  1.026281476481E+00  1.023973453824E+00  1.022998323514E+00  1.021622145309E+00
  1.020723015243E+00  1.020722816673E+00  1.019838159522E+00  1.009896295005E+00
  1.003018735384E+00  1.001630391343E+00  9.988523745421E-01  9.923346286412E-01
  9.752386546985E-01  9.733878177153E-01  9.696847888382E-01  9.660166062126E-01
  9.567242245110E-01  9.511697042853E-01  9.437636533894E-01  9.400606420102E-01
  9.382087671751E-01  9.260572606793E-01  9.107283671218E-01  9.084382935020E-01
  8.924077914108E-01  8.896991724911E-01  8.788652703717E-01  8.734483287471E-01
  8.680313242243E-01  8.668887602873E-01  8.436548915776E-01  8.382427001778E-01
  8.351332059822E-01  8.289250049705E-01  8.165088017491E-01  8.071964808081E-01
  8.009883869423E-01  7.761547195436E-01  7.726838154697E-01  7.721521011705E-01
  7.692114870699E-01  7.657391542613E-01  7.622669061242E-01  7.379609976495E-01
  7.310164661006E-01  7.205996021904E-01  7.067106024030E-01  7.067048584920E-01
  6.990875290668E-01  6.724049865393E-01  6.647815012229E-01  6.609696192044E-01
  6.571578325139E-01  6.342871753720E-01  6.304735860319E-01  6.263492301256E-01
  6.222229910165E-01  6.098442783062E-01  5.863520410841E-01  5.809604560432E-01
  5.768342691587E-01  5.685817209858E-01  5.520768074195E-01  5.479479830677E-01
  5.391574756223E-01  5.259678394902E-01  5.171746254569E-01  5.039848972547E-01
  4.995883685027E-01  4.863986299458E-01  4.688123354000E-01  4.600191085857E-01
  4.600164227127E-01  4.553443078718E-01  4.459942211369E-01  4.319691138040E-01
  4.226190549561E-01  4.184504969404E-01  4.085939584305E-01  3.929703319704E-01
  3.898937414487E-01  3.805436785404E-01  3.711936272491E-01  3.665163579696E-01
  3.615796086422E-01  3.517013852595E-01  3.418231402392E-01  3.319448807939E-01
  3.270057112298E-01  3.171275022838E-01  3.023101233052E-01  2.924318929866E-01
  2.825536111217E-01  2.677362704495E-01  2.677344346421E-01  2.625277314557E-01
  2.573191641173E-01  2.469019132274E-01  2.312761215410E-01  2.208589588873E-01
  2.104417729804E-01  1.948159993194E-01  1.843987642783E-01  1.635644090619E-01
  1.635633838654E-01  1.580727510278E-01  1.470892966694E-01  1.361059371646E-01
  1.306142288893E-01  1.141390746391E-01  1.086474035865E-01  1.031556969980E-01
  7.569713974135E-02  7.020543027368E-02  5.373032242092E-02  4.794709504781E-02
  4.279856017225E-02  4.126732061859E-02  3.949163680548E-02  3.638004444090E-02
  3.565360512055E-02  2.727267556714E-02  2.555044285758E-02  2.393823573515E-02
  2.204812216665E-02  1.955462605431E-02  1.684000361116E-02  1.479037623092E-02
  1.324611188239E-02  1.177773794786E-02  8.732533402257E-03  4.665834638242E-03
  9.889654128672E-04 -3.468742300580E-03 -9.129899096098E-03 -1.538505676949E-02
 -1.567127865477E-02 -2.004752199492E-02 -2.689689708704E-02 -2.723820925466E-02
 -3.370057006031E-02 -3.998831934688E-02 -4.924000996269E-02 -5.836457781805E-02
 -6.192859662217E-02 -7.124977571431E-02 -8.239208541591E-02 -8.627794626598E-02
 -9.195751324098E-02 -9.844717578682E-02 -1.083202516807E-01 -1.167009256400E-01
 -1.202588011767E-01 -1.376757115167E-01 -1.471241444412E-01 -1.532090487834E-01
 -1.545369119179E-01 -1.592934847278E-01 -1.714629898538E-01 -1.761115596194E-01
 -1.836320839735E-01 -1.836344182195E-01 -1.900273385019E-01 -2.028184340058E-01
 -2.029910923099E-01 -2.220047959042E-01 -2.248290095409E-01 -2.283999987031E-01
 -2.475863208173E-01 -2.578988581450E-01 -2.731681748187E-01 -2.859591811519E-01
 -2.996197692677E-01 -3.115513574027E-01 -3.129216144489E-01 -3.255955661835E-01
 -3.373884037121E-01 -3.513047337861E-01 -3.584765985147E-01 -3.586868775225E-01
 -3.601655695537E-01 -3.643127063913E-01 -3.651817293293E-01 -3.689068377031E-01
 -3.718868646050E-01 -3.723353832196E-01 -3.774145849006E-01 -3.824705471789E-01
