 82000.12p  205.420000  0.0000E+00   12/14/09
 -1.061053327187E+01 -1.060809899737E+01 -1.060623385763E+01 -1.060567023054E+01
 -1.060445845878E+01 -1.060355018984E+01 -1.060218973358E+01 -1.060151019889E+01
 -1.060083112565E+01 -1.059962479889E+01 -1.059841992560E+01 -1.059708283348E+01
 -1.059663473310E+01 -1.059595896148E+01 -1.059339558481E+01 -1.059188602607E+01
 -1.058974492244E+01 -1.058805881166E+01 -1.058516911523E+01 -1.058223333287E+01
 -1.057932265563E+01 -1.057579225448E+01 -1.056813163354E+01 -1.056599612570E+01
 -1.056513606604E+01 -1.056383768449E+01 -1.056272038150E+01 -1.056100507546E+01
 -1.055929270665E+01 -1.055817892779E+01 -1.055706677255E+01 -1.055626122313E+01
 -1.055626045479E+01 -1.055549893182E+01 -1.055454122729E+01 -1.055357639306E+01
 -1.055261363716E+01 -1.055129508655E+01 -1.055022034122E+01 -1.054952407374E+01
 -1.054822140182E+01 -1.054712711207E+01 -1.054583706151E+01 -1.054483006948E+01
 -1.054214654781E+01 -1.053989113862E+01 -1.053796062406E+01 -1.053652864570E+01
 -1.053528942986E+01 -1.053405137204E+01 -1.053312674277E+01 -1.053243401901E+01
 -1.053139583228E+01 -1.053084699256E+01 -1.053035872227E+01 -1.052915254879E+01
 -1.052794782841E+01 -1.052614346477E+01 -1.052524473701E+01 -1.052314340817E+01
 -1.052254447538E+01 -1.052074982634E+01 -1.051967369196E+01 -1.051950518764E+01
 -1.051831868447E+01 -1.051713358743E+01 -1.051624993010E+01 -1.051360289732E+01
 -1.051123201597E+01 -1.050886674241E+01 -1.050862385577E+01 -1.050758776267E+01
 -1.050657467473E+01 -1.050622600033E+01 -1.050514748777E+01 -1.050271315331E+01
 -1.050173227276E+01 -1.050028473046E+01 -1.049937554475E+01 -1.049778645611E+01
 -1.049659647556E+01 -1.049588483000E+01 -1.048994446196E+01 -1.048738578719E+01
 -1.048424613239E+01 -1.048330604779E+01 -1.048183819704E+01 -1.047141100374E+01
 -1.046912141280E+01 -1.046821724422E+01 -1.046524934149E+01 -1.046237205792E+01
 -1.045507649199E+01 -1.045478835597E+01 -1.045478766177E+01 -1.045373614991E+01
 -1.044222340153E+01 -1.044134184869E+01 -1.043071054807E+01 -1.042604843252E+01
 -1.042436351216E+01 -1.042203860741E+01 -1.041098538621E+01 -1.040996331734E+01
 -1.040766863358E+01 -1.040106794955E+01 -1.039778387435E+01 -1.039617173193E+01
 -1.038799586798E+01 -1.038749956259E+01 -1.037509246315E+01 -1.037481429671E+01
 -1.036163281101E+01 -1.036162585402E+01 -1.036068110233E+01 -1.035224520446E+01
 -1.034665452783E+01 -1.034374381480E+01 -1.033312835186E+01 -1.033119826959E+01
 -1.032709412643E+01 -1.032149762064E+01 -1.031446784133E+01 -1.030975498242E+01
 -1.029801272061E+01 -1.029255523624E+01 -1.029214746233E+01 -1.028041651706E+01
 -1.027455123393E+01 -1.026232454631E+01 -1.025801651503E+01 -1.025250616683E+01
 -1.025129365545E+01 -1.023920647297E+01 -1.023477326247E+01 -1.022921769263E+01
 -1.022347768832E+01 -1.021819829738E+01 -1.021480952521E+01 -1.020760501579E+01
 -1.020045204028E+01 -1.019781968772E+01 -1.019651723131E+01 -1.018850650757E+01
 -1.018585046351E+01 -1.017792439824E+01 -1.017006066178E+01 -1.016902099354E+01
 -1.016485231667E+01 -1.015440037576E+01 -1.015393267306E+01 -1.015194891183E+01
 -1.014677615977E+01 -1.014288727227E+01 -1.013920988606E+01 -1.013290071686E+01
 -1.013137433521E+01 -1.013136730195E+01 -1.012663110385E+01 -1.012040055410E+01
 -1.011420858385E+01 -1.010989690486E+01 -1.009950243646E+01 -1.009874846286E+01
 -1.009683567912E+01 -1.008532266766E+01 -1.007309033692E+01 -1.007142348045E+01
 -1.006229690046E+01 -1.005897245538E+01 -1.004735792296E+01 -1.004274961987E+01
 -1.003816245586E+01 -1.002775818723E+01 -1.002678576888E+01 -1.001218696946E+01
 -1.000884806819E+01 -9.999998452917E+00 -9.999425709477E+00 -9.993219280874E+00
 -9.984697607962E+00 -9.976058245371E+00 -9.975281342937E+00 -9.970193540935E+00
 -9.969627355041E+00 -9.965254664246E+00 -9.958680440465E+00 -9.952677796727E+00
 -9.948951135916E+00 -9.937418966727E+00 -9.933946760021E+00 -9.926884130343E+00
 -9.913537888390E+00 -9.912628806780E+00 -9.909195612558E+00 -9.903487552536E+00
 -9.901110380250E+00 -9.896330227406E+00 -9.895519382887E+00 -9.878090017730E+00
 -9.873928750295E+00 -9.866577198516E+00 -9.865892390645E+00 -9.855064122272E+00
 -9.851999507114E+00 -9.845218644412E+00 -9.835828904062E+00 -9.829351237927E+00
 -9.817309856295E+00 -9.808177372732E+00 -9.793736688577E+00 -9.790975807977E+00
 -9.781269919812E+00 -9.755067547418E+00 -9.751447899359E+00 -9.744077641030E+00
 -9.737973114059E+00 -9.716909069324E+00 -9.705396162442E+00 -9.693883244524E+00
 -9.689548311218E+00 -9.670857461071E+00 -9.670853181869E+00 -9.659344443474E+00
 -9.647831584614E+00 -9.613292789537E+00 -9.601779801387E+00 -9.596002852788E+00
 -9.567015315915E+00 -9.555728113867E+00 -9.539063629635E+00 -9.525051116816E+00
 -9.521189404751E+00 -9.509676489779E+00 -9.498022444428E+00 -9.475137643807E+00
 -9.461050540002E+00 -9.458801731275E+00 -9.440596658928E+00 -9.437426058304E+00
 -9.417573050232E+00 -9.399175858419E+00 -9.396669950168E+00 -9.394547144673E+00
 -9.389378525045E+00 -9.383034303446E+00 -9.379003195420E+00 -9.371731232101E+00
 -9.363066467006E+00 -9.360008347486E+00 -9.353734297023E+00 -9.348495466024E+00
 -9.347108884137E+00 -9.342273157340E+00 -9.342272929134E+00 -9.341745911543E+00
 -9.335903594952E+00 -9.335792263281E+00 -9.331226116058E+00 -9.329123907966E+00
 -9.325469669413E+00 -9.322389875785E+00 -9.318848391387E+00 -9.313956742872E+00
 -9.307225791820E+00 -9.301274450893E+00 -9.299171585683E+00 -9.290466416455E+00
 -9.279417925620E+00 -9.277549121670E+00 -9.272360147818E+00 -9.267904974182E+00
 -9.266910723465E+00 -9.256392059199E+00 -9.253247872987E+00 -9.244879126623E+00
 -9.243257649588E+00 -9.233366244350E+00 -9.230543079294E+00 -9.217175981614E+00
 -9.210340371976E+00 -9.198827895571E+00 -9.190015332142E+00 -9.187314513503E+00
 -9.171119658823E+00 -9.164288238508E+00 -9.150665848419E+00 -9.133841474649E+00
 -9.129749814400E+00 -9.126891165322E+00 -9.118237147141E+00 -9.113657498384E+00
 -9.108534065042E+00 -9.106792397980E+00 -9.106790594716E+00 -9.102832164261E+00
 -9.101458164760E+00 -9.099693851889E+00 -9.096119227886E+00 -9.095211522224E+00
 -9.091224891086E+00 -9.088122739252E+00 -9.083698029460E+00 -9.077559260742E+00
 -9.072184936734E+00 -9.068840809702E+00 -9.067106203890E+00 -9.060672008451E+00
 -9.054191689486E+00 -9.049159036659E+00 -9.047371543698E+00 -9.037646681366E+00
 -9.036387064853E+00 -9.026133926036E+00 -9.014620639603E+00 -9.007126912081E+00
 -8.999269401896E+00 -8.991594476190E+00 -8.980102048186E+00 -8.979228651013E+00
 -8.977526132866E+00 -8.956876366803E+00 -8.947976107509E+00 -8.945542916275E+00
 -8.918725044922E+00 -8.910235779526E+00 -8.899491484518E+00 -8.899437256967E+00
 -8.877137043848E+00 -8.873868135355E+00 -8.864952285645E+00 -8.853439653526E+00
 -8.845401468805E+00 -8.838776815544E+00 -8.830775121552E+00 -8.819583569285E+00
 -8.819582216196E+00 -8.818901168601E+00 -8.818298284200E+00 -8.816812901441E+00
 -8.815262356755E+00 -8.813913317639E+00 -8.813243513539E+00 -8.811228737840E+00
 -8.808214165134E+00 -8.807198627455E+00 -8.805408739474E+00 -8.803542818634E+00
 -8.800219452332E+00 -8.799755061173E+00 -8.796907094219E+00 -8.795875219377E+00
 -8.793935323830E+00 -8.791630037118E+00 -8.790415643214E+00 -8.788345961917E+00
 -8.786185019747E+00 -8.786183711103E+00 -8.784811886256E+00 -8.784810579409E+00
 -8.784362431311E+00 -8.783766300658E+00 -8.782461669031E+00 -8.780507907420E+00
 -8.778557955551E+00 -8.777908815638E+00 -8.775699059079E+00 -8.775316461626E+00
 -8.772848958257E+00 -8.770795950215E+00 -8.768864826345E+00 -8.767579479124E+00
 -8.764693474235E+00 -8.762454547984E+00 -8.761336323590E+00 -8.760539450048E+00
 -8.757991677969E+00 -8.756085099699E+00 -8.754182149553E+00 -8.749823474812E+00
 -8.749819058120E+00 -8.749755964647E+00 -8.746606355744E+00 -8.744721341048E+00
 -8.742258588293E+00 -8.740336742730E+00 -8.738310671599E+00 -8.734106192980E+00
 -8.726797562478E+00 -8.721760357158E+00 -8.718697567627E+00 -8.715284438739E+00
 -8.710777940489E+00 -8.703771595743E+00 -8.703522769608E+00 -8.695841502844E+00
 -8.692258736847E+00 -8.691546578561E+00 -8.689227246483E+00 -8.680745595942E+00
 -8.676775261241E+00 -8.673847001462E+00 -8.669125999208E+00 -8.668016081151E+00
 -8.660486361243E+00 -8.657719851113E+00 -8.656455258750E+00 -8.656139791273E+00
 -8.647871515058E+00 -8.645026562926E+00 -8.639360825390E+00 -8.635413822804E+00
 -8.634694329310E+00 -8.633727007672E+00 -8.627008057423E+00 -8.622553707074E+00
 -8.617013526698E+00 -8.611503870887E+00 -8.610570240922E+00 -8.607117898944E+00
 -8.603295890470E+00 -8.599488434143E+00 -8.595154732886E+00 -8.588642470260E+00
 -8.587079318880E+00 -8.583733715224E+00 -8.582798948514E+00 -8.577129518912E+00
 -8.573763542905E+00 -8.565616397923E+00 -8.560622749344E+00 -8.554103575436E+00
 -8.552820369059E+00 -8.547652398901E+00 -8.542510999401E+00 -8.531077635756E+00
 -8.527243527270E+00 -8.519565001936E+00 -8.519545957000E+00 -8.517193191416E+00
 -8.514696311218E+00 -8.507242860563E+00 -8.496538966048E+00 -8.487634389175E+00
 -8.485026143122E+00 -8.477972478263E+00 -8.473513204849E+00 -8.468403027247E+00
 -8.462000235602E+00 -8.456193581093E+00 -8.450487333151E+00 -8.444872529837E+00
 -8.438974145604E+00 -8.438557627151E+00 -8.427461268470E+00 -8.426438828148E+00
 -8.421679850432E+00 -8.419612863077E+00 -8.415948383677E+00 -8.407313751494E+00
 -8.403864506109E+00 -8.392922799787E+00 -8.390589615795E+00 -8.386164929010E+00
 -8.381409586926E+00 -8.377431249041E+00 -8.369896661988E+00 -8.364914262222E+00
 -8.358383808788E+00 -8.349562350032E+00 -8.346870837982E+00 -8.339047006033E+00
 -8.334871634622E+00 -8.322449114624E+00 -8.321056668889E+00 -8.314252347420E+00
 -8.312332151360E+00 -8.306210889235E+00 -8.302081811799E+00 -8.294049640102E+00
 -8.289995469369E+00 -8.289306506566E+00 -8.289300933080E+00 -8.286081470453E+00
 -8.277793293433E+00 -8.273110012377E+00 -8.270333113485E+00 -8.266280399336E+00
 -8.262550973043E+00 -8.257910593486E+00 -8.247166054203E+00 -8.243254629837E+00
 -8.237669306666E+00 -8.235780731978E+00 -8.231741729928E+00 -8.228261899564E+00
 -8.221728978522E+00 -8.220228709141E+00 -8.206038762779E+00 -8.191493051777E+00
 -8.185690066119E+00 -8.174177055741E+00 -8.173429743255E+00 -8.162664248491E+00
 -8.154749021512E+00 -8.145629634984E+00 -8.139638308533E+00 -8.137833551843E+00
 -8.116612325155E+00 -8.116573134971E+00 -8.105099434755E+00 -8.093586638934E+00
 -8.070560868383E+00 -8.069307367424E+00 -8.064940239906E+00 -8.062937919139E+00
 -8.059040761029E+00 -8.047189562171E+00 -8.032581469314E+00 -8.022496949580E+00
 -8.012996188496E+00 -8.001380026139E+00 -7.989970143247E+00 -7.989510450584E+00
 -7.955431422033E+00 -7.951952680507E+00 -7.943392768489E+00 -7.929406526514E+00
 -7.920892595326E+00 -7.915613204382E+00 -7.915365837719E+00 -7.891254760550E+00
 -7.886353954915E+00 -7.882500676232E+00 -7.880616362345E+00 -7.863328045890E+00
 -7.862267223676E+00 -7.851815282763E+00 -7.840302179279E+00 -7.828782208957E+00
 -7.828594087696E+00 -7.824046010856E+00 -7.817276475949E+00 -7.811623490858E+00
 -7.808629458929E+00 -7.803766536485E+00 -7.794250586127E+00 -7.793298837338E+00
 -7.793298352478E+00 -7.788494038541E+00 -7.782737574668E+00 -7.782184556761E+00
 -7.779665316028E+00 -7.772877724282E+00 -7.771224696985E+00 -7.764598552213E+00
 -7.764549554591E+00 -7.757556269587E+00 -7.757222757957E+00 -7.756387362382E+00
 -7.752454219489E+00 -7.751027918120E+00 -7.744772829962E+00 -7.741636874616E+00
 -7.739636160738E+00 -7.739635701211E+00 -7.736685986318E+00 -7.735577362869E+00
 -7.732150746152E+00 -7.731011144889E+00 -7.727600112588E+00 -7.725173094233E+00
 -7.724200675887E+00 -7.721940787919E+00 -7.719685995532E+00 -7.717436275798E+00
 -7.714071157648E+00 -7.711163853800E+00 -7.708487670222E+00 -7.704708628268E+00
 -7.702147234271E+00 -7.701835015322E+00 -7.701164881480E+00 -7.699618432481E+00
 -7.697413359923E+00 -7.693456441153E+00 -7.690634187880E+00 -7.688641373850E+00
 -7.684284068481E+00 -7.679121331416E+00 -7.677783503878E+00 -7.670252537677E+00
 -7.662777863260E+00 -7.659556673887E+00 -7.656095347471E+00 -7.652932867636E+00
 -7.644582492700E+00 -7.641724454062E+00 -7.633069516324E+00 -7.631361667027E+00
 -7.621556697356E+00 -7.619970504710E+00 -7.598530873976E+00 -7.598525287256E+00
 -7.592934289893E+00 -7.585029110386E+00 -7.571343657301E+00 -7.569793597129E+00
 -7.563992105522E+00 -7.552479029278E+00 -7.540966262871E+00 -7.529453247332E+00
 -7.527759438518E+00 -7.514724763301E+00 -7.506427355589E+00 -7.505592279738E+00
 -7.494914400831E+00 -7.483401597026E+00 -7.480189143576E+00 -7.469856653430E+00
 -7.452482454424E+00 -7.437349774554E+00 -7.435388021065E+00 -7.432141263592E+00
 -7.425836997982E+00 -7.418580902748E+00 -7.414323976330E+00 -7.402051600797E+00
 -7.401173461884E+00 -7.391298151530E+00 -7.384677828851E+00 -7.379785279933E+00
 -7.376537574360E+00 -7.369888044900E+00 -7.368272368077E+00 -7.368268088875E+00
 -7.363289694014E+00 -7.362988686979E+00 -7.362988371670E+00 -7.356759350480E+00
 -7.350611087738E+00 -7.338538195075E+00 -7.322220668384E+00 -7.318437120614E+00
 -7.315723517308E+00 -7.310707696543E+00 -7.308232845579E+00 -7.299194708393E+00
 -7.287681888460E+00 -7.286091719702E+00 -7.286054786078E+00 -7.264430222921E+00
 -7.253143020873E+00 -7.245947513953E+00 -7.241630131727E+00 -7.222466023822E+00
 -7.218604311757E+00 -7.207091396785E+00 -7.195578428051E+00 -7.195437351434E+00
 -7.194967861661E+00 -7.187442859380E+00 -7.187442594837E+00 -7.172552550813E+00
 -7.159457782555E+00 -7.156216638281E+00 -7.138011565934E+00 -7.130898830296E+00
 -7.126500890427E+00 -7.122326056751E+00 -7.114987957238E+00 -7.103475072632E+00
 -7.091962051679E+00 -7.080449210452E+00 -7.068936280376E+00 -7.057423254492E+00
 -7.047017346316E+00 -7.045910373030E+00 -7.043342039572E+00 -7.039323000871E+00
 -7.039322772748E+00 -7.034397428461E+00 -7.022884576419E+00 -7.014671225918E+00
 -7.013115794640E+00 -7.011371649878E+00 -6.999858725855E+00 -6.988345786671E+00
 -6.987749479499E+00 -6.976832832626E+00 -6.965319881188E+00 -6.959048573370E+00
 -6.946872789461E+00 -6.942294033629E+00 -6.930781151356E+00 -6.919268199042E+00
 -6.914779893919E+00 -6.907755278982E+00 -6.896242802577E+00 -6.895208322282E+00
 -6.884729420509E+00 -6.873216663608E+00 -6.861703145514E+00 -6.858965114813E+00
 -6.850190392208E+00 -6.827164721406E+00 -6.815652054147E+00 -6.804138783243E+00
 -6.792626429230E+00 -6.781112936466E+00 -6.769599843740E+00 -6.767993336607E+00
 -6.746573943665E+00 -6.731498743973E+00 -6.723548833042E+00 -6.712035546609E+00
 -6.700522434322E+00 -6.689009383196E+00 -6.677516955192E+00 -6.677497096783E+00
 -6.676461828501E+00 -6.665983907835E+00 -6.663946727224E+00 -6.654470570756E+00
 -6.631444869498E+00 -6.619932466435E+00 -6.618560351473E+00 -6.596906391524E+00
 -6.585393557651E+00 -6.571283042361E+00 -6.562367192651E+00 -6.558694045921E+00
 -6.550854560532E+00 -6.539341505498E+00 -6.527828857951E+00 -6.516316075607E+00
 -6.502290170874E+00 -6.493290126383E+00 -6.458751230596E+00 -6.456679659622E+00
 -6.447238381818E+00 -6.447233965126E+00 -6.435725578605E+00 -6.412699345745E+00
 -6.401186502749E+00 -6.389673643853E+00 -6.380070768240E+00 -6.378160502948E+00
 -6.359633870472E+00 -6.355134758119E+00 -6.343621711598E+00 -6.326712413576E+00
 -6.320596033088E+00 -6.309083077104E+00 -6.292569639892E+00 -6.274544425918E+00
 -6.274244521168E+00 -6.265901392810E+00 -6.263031304929E+00 -6.240005396745E+00
 -6.228535130882E+00 -6.228492542762E+00 -6.216960864006E+00 -6.205467005805E+00
 -6.193953873054E+00 -6.191567581498E+00 -6.180206671705E+00 -6.170928111855E+00
 -6.158695738363E+00 -6.136389052610E+00 -6.130483885282E+00 -6.124876175476E+00
 -6.113363290683E+00 -6.106132240486E+00 -6.101850558330E+00 -6.090337706793E+00
 -6.086908615875E+00 -6.078824493932E+00 -6.073237450708E+00 -6.060038506351E+00
 -6.055798715794E+00 -6.048353679560E+00 -6.044285744988E+00 -6.038136117084E+00
 -6.032286541628E+00 -6.030303924979E+00 -6.023935260852E+00 -6.021260057363E+00
 -6.018890421658E+00 -6.010250707182E+00 -6.009747058366E+00 -6.007904953011E+00
 -6.005361869093E+00 -6.003965560187E+00 -6.002551379534E+00 -6.001383578451E+00
 -5.999808057589E+00 -5.998009116158E+00 -5.996619410617E+00 -5.995874657365E+00
 -5.995873853829E+00 -5.994580596953E+00 -5.992469451856E+00 -5.990686849593E+00
 -5.986721413572E+00 -5.986715840086E+00 -5.984065984098E+00 -5.982345452725E+00
 -5.980155140217E+00 -5.977483538480E+00 -5.974391130919E+00 -5.970533928782E+00
 -5.963695306342E+00 -5.962908577632E+00 -5.960555200951E+00 -5.957538982387E+00
 -5.955060875015E+00 -5.954284761385E+00 -5.954283990583E+00 -5.952549649942E+00
 -5.947256292444E+00 -5.942251234383E+00 -5.940669536843E+00 -5.939607091889E+00
 -5.935358731500E+00 -5.930588474555E+00 -5.929156636934E+00 -5.924694517638E+00
 -5.917643616147E+00 -5.916884486406E+00 -5.908687488873E+00 -5.906130876681E+00
 -5.899797358582E+00 -5.895883858440E+00 -5.894617730353E+00 -5.883104973125E+00
 -5.881638417164E+00 -5.875781492647E+00 -5.874570795636E+00 -5.871067331400E+00
 -5.860079155497E+00 -5.857200822704E+00 -5.848565963921E+00 -5.844794002438E+00
 -5.843044541990E+00 -5.837053215539E+00 -5.831928622348E+00 -5.825540362080E+00
 -5.821729536264E+00 -5.809142990314E+00 -5.804337554936E+00 -5.802514341761E+00
 -5.800594301368E+00 -5.796584183307E+00 -5.793241426333E+00 -5.792285873248E+00
 -5.791106955203E+00 -5.791106300453E+00 -5.791001545940E+00 -5.790223105462E+00
 -5.782986733926E+00 -5.779488723374E+00 -5.773706672550E+00 -5.769080324010E+00
 -5.768641047005E+00 -5.767975775389E+00 -5.763164393947E+00 -5.756462625021E+00
 -5.756455668035E+00 -5.755676159769E+00 -5.745713521448E+00 -5.744949841311E+00
 -5.734006142872E+00 -5.733436748455E+00 -5.721325965723E+00 -5.710411095502E+00
 -5.707054923280E+00 -5.698898222061E+00 -5.693744721882E+00 -5.687385050253E+00
 -5.683979847360E+00 -5.681988302391E+00 -5.675872214981E+00 -5.670085643934E+00
 -5.664359185869E+00 -5.654992310487E+00 -5.652846329039E+00 -5.649629004474E+00
 -5.644259541829E+00 -5.641333447492E+00 -5.641005159782E+00 -5.641004596291E+00
 -5.640835844906E+00 -5.640807675495E+00 -5.635941506355E+00 -5.629820648896E+00
 -5.622554992183E+00 -5.618307502332E+00 -5.616184045016E+00 -5.613028111388E+00
 -5.606794702797E+00 -5.606196976263E+00 -5.603484753341E+00 -5.595281854292E+00
 -5.587813349808E+00 -5.583768861921E+00 -5.572650533414E+00 -5.572255915368E+00
 -5.566380096473E+00 -5.566379573502E+00 -5.563226326007E+00 -5.560742952896E+00
 -5.549230189769E+00 -5.546778725847E+00 -5.540978145889E+00 -5.537717086284E+00
 -5.526197115963E+00 -5.521460917862E+00 -5.520177741485E+00 -5.514691382955E+00
 -5.503178317771E+00 -5.491665493133E+00 -5.484646944740E+00 -5.482398149874E+00
 -5.480152481674E+00 -5.457126714471E+00 -5.449140256283E+00 -5.434100893324E+00
 -5.427534877355E+00 -5.422588001239E+00 -5.411074950964E+00 -5.399562141277E+00
 -5.388049094886E+00 -5.378984185605E+00 -5.376536238422E+00 -5.365023354947E+00
 -5.353510254477E+00 -5.341997399706E+00 -5.330484423330E+00 -5.312022048165E+00
 -5.307458620792E+00 -5.295945780982E+00 -5.295940194262E+00 -5.284432804743E+00
 -5.272919831742E+00 -5.268758564306E+00 -5.261407012528E+00 -5.254211489876E+00
 -5.238381169877E+00 -5.226868154338E+00 -5.215355293602E+00 -5.203842262595E+00
 -5.203007186744E+00 -5.192329307837E+00 -5.180816504032E+00 -5.170382832155E+00
 -5.169303587993E+00 -5.146277713370E+00 -5.134764681560E+00 -5.111738883336E+00
 -5.109985077122E+00 -5.100225976454E+00 -5.077200186939E+00 -5.065687275083E+00
