 92000.12p  235.984000  0.0000E+00   12/14/09
 -1.018570113779E+01 -1.017742610136E+01 -1.016591313888E+01 -1.016485231667E+01
 -1.014999646014E+01 -1.013920988606E+01 -1.013137433521E+01 -1.013136730195E+01
 -1.012663110385E+01 -1.011445725674E+01 -1.010834850376E+01 -1.008981713073E+01
 -1.008532266766E+01 -1.007309033692E+01 -1.006229690046E+01 -1.005078387722E+01
 -1.004292227845E+01 -1.003132092405E+01 -1.001624513695E+01 -1.000884806819E+01
 -1.000473232727E+01 -9.981706424410E+00 -9.976058245371E+00 -9.962508523388E+00
 -9.958680440465E+00 -9.944309547056E+00 -9.935654609318E+00 -9.933354564269E+00
 -9.928443989925E+00 -9.925530114614E+00 -9.920593020439E+00 -9.912628806780E+00
 -9.908906206963E+00 -9.903920046048E+00 -9.901115966970E+00 -9.901110380250E+00
 -9.900270532698E+00 -9.893739618401E+00 -9.889602990731E+00 -9.883697474338E+00
 -9.877440345628E+00 -9.873928750295E+00 -9.866577198516E+00 -9.859853706977E+00
 -9.859853324055E+00 -9.855064122272E+00 -9.843551355865E+00 -9.839949531732E+00
 -9.837744007731E+00 -9.835828904062E+00 -9.826526511400E+00 -9.820525479590E+00
 -9.799654522891E+00 -9.797499493825E+00 -9.793736688577E+00 -9.774473773981E+00
 -9.772459290130E+00 -9.762960859179E+00 -9.755067547418E+00 -9.745674729406E+00
 -9.739934867548E+00 -9.737973114059E+00 -9.728422090977E+00 -9.721165995742E+00
 -9.716909069324E+00 -9.705396162442E+00 -9.704951497435E+00 -9.693883244524E+00
 -9.682370372927E+00 -9.674313739851E+00 -9.672375831573E+00 -9.670857461071E+00
 -9.670853181869E+00 -9.656627474605E+00 -9.647831584614E+00 -9.645022263821E+00
 -9.641123288069E+00 -9.636318541679E+00 -9.622430627991E+00 -9.618308610302E+00
 -9.613292789537E+00 -9.606350321314E+00 -9.601182272265E+00 -9.581339997448E+00
 -9.578753944820E+00 -9.567015315915E+00 -9.561484638347E+00 -9.555728113867E+00
 -9.544215224721E+00 -9.544031898358E+00 -9.543167520012E+00 -9.532702229883E+00
 -9.527558092271E+00 -9.509676489779E+00 -9.509330136079E+00 -9.498022444428E+00
 -9.495181816169E+00 -9.486650550218E+00 -9.480894108818E+00 -9.475137643807E+00
 -9.468606953426E+00 -9.458801731275E+00 -9.455409798082E+00 -9.452111850817E+00
 -9.443329734606E+00 -9.440598924991E+00 -9.440596658928E+00 -9.431815066607E+00
 -9.429085983421E+00 -9.421737804839E+00 -9.417573050232E+00 -9.411816614026E+00
 -9.406060165626E+00 -9.404446494805E+00 -9.396669950168E+00 -9.396346147176E+00
 -9.394547144673E+00 -9.389461296263E+00 -9.383034303446E+00 -9.382619720950E+00
 -9.376247977734E+00 -9.371521373370E+00 -9.368643025998E+00 -9.362979328367E+00
 -9.360008347486E+00 -9.359616783706E+00 -9.354802950049E+00 -9.350310966118E+00
 -9.348495466024E+00 -9.345494795288E+00 -9.340685759595E+00 -9.336982521455E+00
 -9.331938789454E+00 -9.327830825439E+00 -9.325469669413E+00 -9.323559799252E+00
 -9.319288649294E+00 -9.316685816962E+00 -9.312845191241E+00 -9.309353188086E+00
 -9.306257285806E+00 -9.303650563092E+00 -9.302443818849E+00 -9.301331293222E+00
 -9.299214974602E+00 -9.297537948118E+00 -9.295993036071E+00 -9.294643274741E+00
 -9.293463644722E+00 -9.291402824413E+00 -9.290930879665E+00 -9.289859883208E+00
 -9.288704264649E+00 -9.286973282953E+00 -9.285245400156E+00 -9.284015437847E+00
 -9.282769354422E+00 -9.280334709048E+00 -9.279417925620E+00 -9.275448015033E+00
 -9.274387920327E+00 -9.269929030588E+00 -9.267904974182E+00 -9.267482738886E+00
 -9.267177319845E+00 -9.265042416927E+00 -9.264204863797E+00 -9.263406078263E+00
 -9.262202249029E+00 -9.261633666364E+00 -9.261038159503E+00 -9.259941940245E+00
 -9.259048799486E+00 -9.257773652129E+00 -9.256596898518E+00 -9.255312738219E+00
 -9.253776091802E+00 -9.252673924992E+00 -9.251228931212E+00 -9.250105529312E+00
 -9.249196487603E+00 -9.248013475296E+00 -9.247368841852E+00 -9.245610929278E+00
 -9.244879126623E+00 -9.244393659301E+00 -9.243123514821E+00 -9.241894095751E+00
 -9.240755147458E+00 -9.239804816670E+00 -9.238584405904E+00 -9.237398154377E+00
 -9.236213410996E+00 -9.234882275924E+00 -9.233848126788E+00 -9.233366244350E+00
 -9.231488423950E+00 -9.230543079294E+00 -9.230258527946E+00 -9.228295199506E+00
 -9.226879898980E+00 -9.225553100990E+00 -9.224003488697E+00 -9.222520043965E+00
 -9.221853292036E+00 -9.220820497146E+00 -9.218639716458E+00 -9.216097009666E+00
 -9.215162982089E+00 -9.213253009590E+00 -9.212722707485E+00 -9.210340371976E+00
 -9.209803516109E+00 -9.208210641463E+00 -9.207185354283E+00 -9.206189000854E+00
 -9.205494133980E+00 -9.204888261777E+00 -9.204403032909E+00 -9.203835574121E+00
 -9.203492869723E+00 -9.203106598914E+00 -9.202348393087E+00 -9.201571927394E+00
 -9.200662355425E+00 -9.200390041123E+00 -9.198827895571E+00 -9.197897111452E+00
 -9.196440425391E+00 -9.195177905358E+00 -9.194496550815E+00 -9.193029080776E+00
 -9.192076182371E+00 -9.190267193047E+00 -9.189555873932E+00 -9.188624869510E+00
 -9.187314513503E+00 -9.187209954587E+00 -9.186019535803E+00 -9.185039164130E+00
 -9.183965273121E+00 -9.182808866030E+00 -9.182034781861E+00 -9.180961197517E+00
 -9.180169135951E+00 -9.178766126378E+00 -9.177596356654E+00 -9.177104842044E+00
 -9.175973728472E+00 -9.175801756602E+00 -9.175041763306E+00 -9.174133812207E+00
 -9.172985822100E+00 -9.172116309160E+00 -9.171664037739E+00 -9.171119658823E+00
 -9.170928330973E+00 -9.170926408266E+00 -9.170093262671E+00 -9.169774410230E+00
 -9.168923994137E+00 -9.168240154731E+00 -9.167119975922E+00 -9.165793483495E+00
 -9.164814577688E+00 -9.164411440088E+00 -9.164288238508E+00 -9.163804174654E+00
 -9.162310496753E+00 -9.160893280773E+00 -9.160598280081E+00 -9.159381133379E+00
 -9.158877591952E+00 -9.156799605048E+00 -9.156599625045E+00 -9.156110742842E+00
 -9.152775485202E+00 -9.152696187253E+00 -9.149245272616E+00 -9.147425668517E+00
 -9.146480518581E+00 -9.144786741237E+00 -9.144084576199E+00 -9.143095827923E+00
 -9.141569258409E+00 -9.141263104051E+00 -9.140346135356E+00 -9.139123575245E+00
 -9.138950375890E+00 -9.136682929867E+00 -9.134187991051E+00 -9.133842401003E+00
 -9.133379330840E+00 -9.132382605514E+00 -9.130439212782E+00 -9.128760384984E+00
 -9.128596343140E+00 -9.126847929179E+00 -9.124391142199E+00 -9.123245665125E+00
 -9.121952276432E+00 -9.119003529980E+00 -9.117761190683E+00 -9.115926957782E+00
 -9.115030192172E+00 -9.112306631705E+00 -9.109025529027E+00 -9.106723876237E+00
 -9.105980356652E+00 -9.105828115989E+00 -9.102465819160E+00 -9.101485967064E+00
 -9.098776636134E+00 -9.095211522224E+00 -9.094505009582E+00 -9.093892449409E+00
 -9.093890669258E+00 -9.090781136919E+00 -9.088234249894E+00 -9.086354392195E+00
 -9.083698029460E+00 -9.081212159135E+00 -9.079312109570E+00 -9.074595181611E+00
 -9.074062753684E+00 -9.072184936734E+00 -9.070578429601E+00 -9.068840809702E+00
 -9.067597659123E+00 -9.066240028002E+00 -9.064509923765E+00 -9.060197713546E+00
 -9.059980869589E+00 -9.059337498440E+00 -9.056332559497E+00 -9.053336623167E+00
 -9.051468284129E+00 -9.049159036659E+00 -9.049072224380E+00 -9.044825933499E+00
 -9.042119429894E+00 -9.040597597389E+00 -9.037646681366E+00 -9.036387064853E+00
 -9.033450205179E+00 -9.030521945400E+00 -9.026133926036E+00 -9.023860805034E+00
 -9.021374272464E+00 -9.016419679339E+00 -9.015890165520E+00 -9.014620639603E+00
 -9.010670176848E+00 -9.007399527979E+00 -9.004139541392E+00 -9.003107527316E+00
 -8.998460012941E+00 -8.995897764324E+00 -8.995228992359E+00 -8.991204842060E+00
 -8.987196820662E+00 -8.983204799392E+00 -8.980102048186E+00 -8.980082189777E+00
 -8.975268249797E+00 -8.968569000829E+00 -8.963480294045E+00 -8.957055663750E+00
 -8.947976107509E+00 -8.945542916275E+00 -8.940313234763E+00 -8.934029962492E+00
 -8.925161429743E+00 -8.922517559429E+00 -8.920624369363E+00 -8.918491990655E+00
 -8.910235779526E+00 -8.899185943339E+00 -8.893779339974E+00 -8.887978650645E+00
 -8.873868135355E+00 -8.872155317351E+00 -8.864952285645E+00 -8.863210840881E+00
 -8.853439653526E+00 -8.852665927704E+00 -8.838776815544E+00 -8.830413950945E+00
 -8.818298284200E+00 -8.807387750855E+00 -8.804875263868E+00 -8.795875219377E+00
 -8.785072636572E+00 -8.784362431311E+00 -8.778557955551E+00 -8.772848958257E+00
 -8.765654550715E+00 -8.761336323590E+00 -8.759264752616E+00 -8.749823474812E+00
 -8.749819058120E+00 -8.746606355744E+00 -8.738310671599E+00 -8.732926764555E+00
 -8.729854993699E+00 -8.726797562478E+00 -8.718697567627E+00 -8.709565084064E+00
 -8.703771595743E+00 -8.703522769608E+00 -8.692258736847E+00 -8.691546578561E+00
 -8.685611843041E+00 -8.680745595942E+00 -8.676775261241E+00 -8.668016081151E+00
 -8.657719851113E+00 -8.656455258750E+00 -8.646206804592E+00 -8.634694329310E+00
 -8.623181126082E+00 -8.622553707074E+00 -8.611503870887E+00 -8.606024405123E+00
 -8.599759915073E+00 -8.588642470260E+00 -8.587079318880E+00 -8.577129518912E+00
 -8.573763542905E+00 -8.570721085927E+00 -8.565616397923E+00 -8.564284798950E+00
 -8.560622749344E+00 -8.554103575436E+00 -8.553131298222E+00 -8.552172910312E+00
 -8.547652398901E+00 -8.545078394906E+00 -8.542510999401E+00 -8.540441347736E+00
 -8.538927683562E+00 -8.530785144936E+00 -8.524721457837E+00 -8.522205733240E+00
 -8.521565737076E+00 -8.519545957000E+00 -8.517193191416E+00 -8.515281519825E+00
 -8.514696311218E+00 -8.509721176578E+00 -8.508476789858E+00 -8.508052098799E+00
 -8.507242860563E+00 -8.502304578922E+00 -8.500385731433E+00 -8.500384748101E+00
 -8.499844553082E+00 -8.496538966048E+00 -8.494942582481E+00 -8.492500578826E+00
 -8.491769139076E+00 -8.488605734564E+00 -8.487634389175E+00 -8.486121456565E+00
 -8.485026143122E+00 -8.480572007961E+00 -8.477972478263E+00 -8.473513204849E+00
 -8.473176305999E+00 -8.470786818602E+00 -8.465075237154E+00 -8.463652424488E+00
 -8.462000235602E+00 -8.460827508371E+00 -8.457510189255E+00 -8.457039268596E+00
 -8.450487333151E+00 -8.449534542942E+00 -8.442549648420E+00 -8.438974145604E+00
 -8.435613204424E+00 -8.434036567784E+00 -8.426438828148E+00 -8.421883011612E+00
 -8.415948383677E+00 -8.415087968479E+00 -8.412833176092E+00 -8.405875007957E+00
 -8.403864506109E+00 -8.392922799787E+00 -8.390560540483E+00 -8.383755553187E+00
 -8.381409586926E+00 -8.378469614042E+00 -8.377431249041E+00 -8.369896661988E+00
 -8.358383808788E+00 -8.346870837982E+00 -8.343298709552E+00 -8.335358002880E+00
 -8.334871634622E+00 -8.323845150357E+00 -8.314677744010E+00 -8.312332151360E+00
 -8.300819302648E+00 -8.298758710390E+00 -8.294049640102E+00 -8.291102387521E+00
 -8.289306506566E+00 -8.289300933080E+00 -8.286296969862E+00 -8.281162240522E+00
 -8.277793293433E+00 -8.266280399336E+00 -8.265307870570E+00 -8.259351059472E+00
 -8.259223182950E+00 -8.257216775591E+00 -8.257216004522E+00 -8.254767390381E+00
 -8.250324471872E+00 -8.241457189983E+00 -8.239561454818E+00 -8.237442489291E+00
 -8.231741729928E+00 -8.220228709141E+00 -8.208715969675E+00 -8.206038762779E+00
 -8.197202823347E+00 -8.187889444274E+00 -8.185690066119E+00 -8.180720954795E+00
 -8.174177055741E+00 -8.166759584161E+00 -8.151151056915E+00 -8.139638308533E+00
 -8.128125455074E+00 -8.116612325155E+00 -8.105099434755E+00 -8.101777752455E+00
 -8.093586638934E+00 -8.080421618181E+00 -8.070560868383E+00 -8.060414122467E+00
 -8.059047718015E+00 -8.059040761029E+00 -8.053459175184E+00 -8.047534934305E+00
 -8.047189562171E+00 -8.047014577481E+00 -8.045160684236E+00 -8.045160060503E+00
 -8.034767042172E+00 -8.028759199528E+00 -8.024509033440E+00 -8.006903611296E+00
 -8.001483315055E+00 -8.001380026139E+00 -7.978457307975E+00 -7.976032367854E+00
 -7.969152421996E+00 -7.966944278863E+00 -7.955431422033E+00 -7.943918540486E+00
 -7.938817616673E+00 -7.932405741890E+00 -7.929406526514E+00 -7.913221546130E+00
 -7.909379795791E+00 -7.897866947286E+00 -7.893181213900E+00 -7.886353954915E+00
 -7.875839430286E+00 -7.874841008362E+00 -7.870687510060E+00 -7.866440595415E+00
 -7.863328045890E+00 -7.862267223676E+00 -7.853298472525E+00 -7.848116392073E+00
 -7.847442844581E+00 -7.847442332745E+00 -7.842102553446E+00 -7.840302179279E+00
 -7.836624793063E+00 -7.833139733703E+00 -7.828782208957E+00 -7.826063544710E+00
 -7.824046010856E+00 -7.820303024577E+00 -7.818834862506E+00 -7.818834365105E+00
 -7.818312479009E+00 -7.817276475949E+00 -7.816573996018E+00 -7.814764963329E+00
 -7.814095680003E+00 -7.810389684409E+00 -7.809650130573E+00 -7.807702299897E+00
 -7.805763410765E+00 -7.805469625283E+00 -7.801795401921E+00 -7.799353398266E+00
 -7.799036375352E+00 -7.797738848694E+00 -7.795701537847E+00 -7.794250586127E+00
 -7.792062965003E+00 -7.789933273149E+00 -7.788437583389E+00 -7.786509407328E+00
 -7.785306182540E+00 -7.782737574668E+00 -7.782424336165E+00 -7.781705170367E+00
 -7.778833668035E+00 -7.777639638042E+00 -7.777175068167E+00 -7.775255846687E+00
 -7.771690780522E+00 -7.771224696985E+00 -7.770505243928E+00 -7.768138378918E+00
 -7.765777102732E+00 -7.764598552213E+00 -7.761071211695E+00 -7.759711807465E+00
 -7.758726544736E+00 -7.757556269587E+00 -7.755365688208E+00 -7.754053639036E+00
 -7.750098765904E+00 -7.748198784226E+00 -7.747084969720E+00 -7.746390766291E+00
 -7.744917875122E+00 -7.742466023864E+00 -7.741775018423E+00 -7.739230480474E+00
 -7.736685986318E+00 -7.733848652001E+00 -7.731011144889E+00 -7.728290930035E+00
 -7.726465682517E+00 -7.725173094233E+00 -7.724661415495E+00 -7.721940787919E+00
 -7.717436275798E+00 -7.715640137013E+00 -7.713660043958E+00 -7.712951963351E+00
 -7.710717325549E+00 -7.710332131889E+00 -7.708042335100E+00 -7.706262975200E+00
 -7.702147234271E+00 -7.701164881480E+00 -7.700278252764E+00 -7.697413359923E+00
 -7.695213139013E+00 -7.692736647612E+00 -7.691921857929E+00 -7.690634187880E+00
 -7.690609685250E+00 -7.688641373850E+00 -7.686460347904E+00 -7.684284068481E+00
 -7.681033704468E+00 -7.681028504021E+00 -7.679121331416E+00 -7.677783503878E+00
 -7.675626005738E+00 -7.670252537677E+00 -7.667608447941E+00 -7.666110644855E+00
 -7.664907789518E+00 -7.662777863260E+00 -7.658531572379E+00 -7.656095347471E+00
 -7.655954176380E+00 -7.652195753930E+00 -7.650092703733E+00 -7.645899825473E+00
 -7.645873256788E+00 -7.644582492700E+00 -7.643809960553E+00 -7.639643287859E+00
 -7.638904891102E+00 -7.634459243071E+00 -7.633069516324E+00 -7.632332240974E+00
 -7.627246434882E+00 -7.626655849558E+00 -7.625195152111E+00 -7.621556697356E+00
 -7.621105166860E+00 -7.619066430170E+00 -7.617031841472E+00 -7.612600616955E+00
 -7.609438790564E+00 -7.608188941593E+00 -7.606205897943E+00 -7.598530873976E+00
 -7.598525287256E+00 -7.589896250681E+00 -7.588973888677E+00 -7.587017897737E+00
 -7.585029110386E+00 -7.581099832246E+00 -7.581033755998E+00 -7.575504924736E+00
 -7.574260528596E+00 -7.571343657301E+00 -7.563992105522E+00 -7.563606674798E+00
 -7.559760516211E+00 -7.557878794478E+00 -7.552479029278E+00 -7.550209345227E+00
 -7.549325705333E+00 -7.540966262871E+00 -7.538867068623E+00 -7.536673048674E+00
 -7.529453247332E+00 -7.523941418406E+00 -7.521563137648E+00 -7.517940386596E+00
 -7.509235271016E+00 -7.505592279738E+00 -7.503044255982E+00 -7.494914400831E+00
 -7.491151595583E+00 -7.483401597026E+00 -7.480690021719E+00 -7.471888680987E+00
 -7.471630123838E+00 -7.460375766185E+00 -7.456406176646E+00 -7.448862806364E+00
 -7.437349774554E+00 -7.435388021065E+00 -7.434322487252E+00 -7.425836997982E+00
 -7.418580902748E+00 -7.414323976330E+00 -7.410282099933E+00 -7.402811069448E+00
 -7.402051600797E+00 -7.391298151530E+00 -7.389409877948E+00 -7.385791079925E+00
 -7.379785279933E+00 -7.372970391496E+00 -7.368272368077E+00 -7.368268088875E+00
 -7.364250558203E+00 -7.345246491620E+00 -7.338538195075E+00 -7.333733448685E+00
 -7.333440288433E+00 -7.310707696543E+00 -7.308232845579E+00 -7.299194708393E+00
 -7.287681888460E+00 -7.285865467927E+00 -7.265141761719E+00 -7.264430222921E+00
 -7.253143020873E+00 -7.250832379776E+00 -7.245797887993E+00 -7.243371801831E+00
 -7.241630131727E+00 -7.238352089771E+00 -7.231555150276E+00 -7.230117136889E+00
 -7.228636666976E+00 -7.226315065724E+00 -7.223892520236E+00 -7.222466023822E+00
 -7.221395364306E+00 -7.216853856330E+00 -7.215449736728E+00 -7.215449464671E+00
 -7.212158100599E+00 -7.209895637198E+00 -7.207613041897E+00 -7.202910270940E+00
 -7.198374995421E+00 -7.197973899086E+00 -7.195578428051E+00 -7.194846592633E+00
 -7.193153827327E+00 -7.188541714414E+00 -7.184065457223E+00 -7.183939835251E+00
 -7.181440170630E+00 -7.178252526680E+00 -7.175634724138E+00 -7.174226174127E+00
 -7.172552550813E+00 -7.171981926609E+00 -7.169656550647E+00 -7.168886304202E+00
 -7.167168312619E+00 -7.164570666979E+00 -7.158552826583E+00 -7.158552569573E+00
 -7.156216638281E+00 -7.152248879232E+00 -7.150326582867E+00 -7.149526757823E+00
 -7.146154610188E+00 -7.138011565934E+00 -7.134997970303E+00 -7.134655879174E+00
 -7.130898830296E+00 -7.127155844018E+00 -7.126500890427E+00 -7.118480754752E+00
 -7.103475072632E+00 -7.096497403579E+00 -7.091962051679E+00 -7.091678117143E+00
 -7.080449210452E+00 -7.068936280376E+00 -7.062380037834E+00 -7.057423254492E+00
 -7.045910373030E+00 -7.037863964329E+00 -7.034397428461E+00 -7.024977197094E+00
 -7.011371649878E+00 -6.999858725855E+00 -6.994788874400E+00 -6.976832832626E+00
 -6.965319881188E+00 -6.959048573370E+00 -6.958860906770E+00 -6.953806966205E+00
 -6.930781151356E+00 -6.929677831733E+00 -6.919268199042E+00 -6.914779893919E+00
 -6.907755278982E+00 -6.899400279399E+00 -6.896242802577E+00 -6.887659557387E+00
 -6.884729420509E+00 -6.877712128037E+00 -6.877710187232E+00 -6.873216663608E+00
 -6.870991427597E+00 -6.861703145514E+00 -6.857562289708E+00 -6.850190392208E+00
 -6.844941056093E+00 -6.838678011057E+00 -6.827164721406E+00 -6.823893105533E+00
 -6.821577582741E+00 -6.815652054147E+00 -6.803395263658E+00 -6.794949944885E+00
 -6.792626429230E+00 -6.785537646258E+00 -6.781112936466E+00 -6.769599843740E+00
 -6.767993336607E+00 -6.758086915457E+00 -6.750751530172E+00 -6.746573943665E+00
 -6.735061588372E+00 -6.726335795601E+00 -6.723548833042E+00 -6.712035546609E+00
 -6.700522434322E+00 -6.689009383196E+00 -6.684255791021E+00 -6.677516955192E+00
 -6.673316558940E+00 -6.673314976912E+00 -6.665983907835E+00 -6.665593721832E+00
 -6.654470570756E+00 -6.646939905735E+00 -6.645391014515E+00 -6.631444869498E+00
 -6.619098182021E+00 -6.608419129857E+00 -6.607650686532E+00 -6.596906391524E+00
 -6.585393557651E+00 -6.573880699066E+00 -6.570718201913E+00 -6.562367192651E+00
 -6.557692950272E+00 -6.557169536659E+00 -6.557168128109E+00 -6.550854560532E+00
 -6.539341505498E+00 -6.536191722550E+00 -6.529212684513E+00 -6.527828857951E+00
 -6.516316075607E+00 -6.504802657861E+00 -6.502290170874E+00 -6.497390858794E+00
 -6.493290126383E+00 -6.492339840021E+00 -6.481777338317E+00 -6.470263865263E+00
 -6.458751230596E+00 -6.457137089068E+00 -6.456679659622E+00 -6.447238381818E+00
 -6.447233965126E+00 -6.431521099986E+00 -6.424212469484E+00 -6.412699345745E+00
 -6.409574262374E+00 -6.406979991070E+00 -6.401186502749E+00 -6.378160502948E+00
 -6.366648007494E+00 -6.361065530647E+00 -6.359633870472E+00 -6.355134758119E+00
 -6.332109236315E+00 -6.319968614080E+00 -6.309083077104E+00 -6.297570230137E+00
 -6.286057377266E+00 -6.274544425918E+00 -6.263031304929E+00 -6.254376481519E+00
 -6.251518482442E+00 -6.239925906406E+00 -6.228492542762E+00 -6.216960864006E+00
 -6.214608098422E+00 -6.205467005805E+00 -6.202588622598E+00 -6.199719485928E+00
 -6.182441050128E+00 -6.170928111855E+00 -6.159415142608E+00 -6.145023735234E+00
 -6.142287436843E+00 -6.124876175476E+00 -6.113363290683E+00 -6.110248083098E+00
 -6.090337706793E+00 -6.087881619292E+00 -6.078824493932E+00 -6.067311568994E+00
 -6.055798715794E+00 -6.053339950826E+00 -6.044285744988E+00 -6.037215334865E+00
 -6.032772909886E+00 -6.028716256023E+00 -6.021260057363E+00 -6.009747058366E+00
