 82000.04p  205.420000  0.0000E+00   02/07/03
   1.12826691780E+01   1.12897819137E+01   1.15129254650E+01   2.11151938462E-01
   2.29070690499E-01   2.30680821565E-01   2.46990852169E-01   2.64910040787E-01
   2.82830414175E-01   2.87092059670E-01   3.00749597199E-01   3.36588218802E-01
   3.54507267896E-01   3.72427256541E-01   3.90345818081E-01   4.08266152044E-01
   4.26185863361E-01   4.28686333456E-01   4.62024841820E-01   4.85488843455E-01
   4.97862591524E-01   5.15782604340E-01   5.33702346105E-01   5.51621992674E-01
   5.69509540102E-01   5.69537829154E-01   5.71012607818E-01   5.85938800492E-01
   5.88840841009E-01   6.02339982849E-01   6.35140961630E-01   6.51540813446E-01
   6.53495442894E-01   6.84342324510E-01   7.00742790030E-01   7.20843750580E-01
   7.33544714337E-01   7.38777250215E-01   7.49944892451E-01   7.66345673024E-01
   7.82745873117E-01   7.99146265232E-01   8.19126694857E-01   8.31947597250E-01
   8.81149555320E-01   8.84100586205E-01   8.97550042074E-01   8.97556333818E-01
   9.12473759635E-01   9.42320873295E-01   9.57244075694E-01   9.72167298703E-01
   9.84614759025E-01   9.87090887258E-01   1.01110551912E+00   1.01693736832E+00
   1.03186083453E+00   1.05377904161E+00   1.06170722963E+00   1.07663057849E+00
   1.09803566200E+00   1.12140034408E+00   1.12178908727E+00   1.13260363526E+00
   1.13632390682E+00   1.16617059963E+00   1.18103861260E+00   1.18109381627E+00
   1.19604143400E+00   1.20958605294E+00   1.22315338544E+00   1.22596544465E+00
   1.23935339422E+00   1.25028745616E+00   1.26470235800E+00   1.29098905417E+00
   1.29794783510E+00   1.30455608545E+00   1.31812312575E+00   1.32664435663E+00
   1.33168998641E+00   1.34525698753E+00   1.34929790477E+00   1.35882441443E+00
   1.36540831082E+00   1.38096224133E+00   1.38595850512E+00   1.39473190192E+00
   1.39952564678E+00   1.40677250550E+00   1.41366577573E+00   1.41600213542E+00
   1.42350711132E+00   1.42665963080E+00   1.42945206238E+00   1.43963329468E+00
   1.44022680568E+00   1.44239758373E+00   1.44539441056E+00   1.44703985212E+00
   1.44870635416E+00   1.45008251701E+00   1.45193914594E+00   1.45405905866E+00
   1.45569671868E+00   1.45657435252E+00   1.45657529943E+00   1.45809930219E+00
   1.46058712267E+00   1.46268778095E+00   1.46736073923E+00   1.46736730715E+00
   1.47022231488E+00   1.47207604973E+00   1.47443593615E+00   1.47731437319E+00
   1.48064619483E+00   1.48480202141E+00   1.49217008974E+00   1.49301772696E+00
   1.49555330197E+00   1.49880303607E+00   1.50147299842E+00   1.50230919874E+00
   1.50231002921E+00   1.50417864244E+00   1.50988181148E+00   1.51527436094E+00
   1.51697851345E+00   1.51812321285E+00   1.52270048114E+00   1.52784005120E+00
   1.52938274163E+00   1.53419031803E+00   1.54178710005E+00   1.54260500159E+00
   1.55143661036E+00   1.55419115537E+00   1.56101501420E+00   1.56523149738E+00
   1.56659564905E+00   1.57899972351E+00   1.58057982018E+00   1.58689018757E+00
   1.58819461670E+00   1.59196931901E+00   1.60380819907E+00   1.60690937228E+00
   1.61621274151E+00   1.62027672810E+00   1.62216163171E+00   1.62861680643E+00
   1.63413814543E+00   1.64102098457E+00   1.64512684438E+00   1.65868784024E+00
   1.66386531224E+00   1.66582967851E+00   1.66789836836E+00   1.67221894961E+00
   1.67582050270E+00   1.67685003467E+00   1.67812022451E+00   1.67812092995E+00
   1.67823379455E+00   1.67907250186E+00   1.68686911301E+00   1.69063793941E+00
   1.69686763639E+00   1.70185215665E+00   1.70232544247E+00   1.70304221939E+00
   1.70822609780E+00   1.71544671742E+00   1.71545421302E+00   1.71623458294E+00
   1.72620823385E+00   1.72697275815E+00   1.73792855363E+00   1.73849857745E+00
   1.75062274730E+00   1.76154968270E+00   1.76490956480E+00   1.77307528234E+00
   1.77823447914E+00   1.78460118068E+00   1.78801014764E+00   1.79000389404E+00
   1.79612674211E+00   1.80191970956E+00   1.80765249759E+00   1.81702972701E+00
   1.81917808060E+00   1.82239896156E+00   1.82777435955E+00   1.83070368836E+00
   1.83103233895E+00   1.83103290307E+00   1.83120184099E+00   1.83123004154E+00
   1.83610158968E+00   1.84222921307E+00   1.84950290116E+00   1.85375508614E+00
   1.85588089070E+00   1.85904031286E+00   1.86528061179E+00   1.86587899904E+00
   1.86859422002E+00   1.87680618647E+00   1.88428294655E+00   1.88833190517E+00
   1.89946252375E+00   1.89985757800E+00   1.90573989196E+00   1.90574041551E+00
   1.90889714857E+00   1.91138326677E+00   1.92290875598E+00   1.92536292972E+00
   1.93116992157E+00   1.93443458591E+00   1.94596729028E+00   1.95047379104E+00
   1.95169473561E+00   1.95691501533E+00   1.96786971696E+00   1.97882418971E+00
   1.98550235076E+00   1.98764208300E+00   1.98977884021E+00   2.01168789792E+00
   2.01928702683E+00   2.03359700695E+00   2.03984458261E+00   2.04455154387E+00
   2.05550623131E+00   2.06646068984E+00   2.07741537358E+00   2.08604065059E+00
   2.08836987661E+00   2.09932440534E+00   2.11027914055E+00   2.12123364197E+00
   2.13218825909E+00   2.14975524130E+00   2.15409735042E+00   2.16505183760E+00
   2.16505715338E+00   2.17552134773E+00   2.18599061939E+00   2.18977464974E+00
   2.19645975121E+00   2.20300296828E+00   2.21739820057E+00   2.22786751091E+00
   2.23833668049E+00   2.24880600491E+00   2.24956537748E+00   2.25927525998E+00
   2.26974437779E+00   2.27923219170E+00   2.28021359766E+00   2.30115207609E+00
   2.31162140123E+00   2.33255981018E+00   2.33415462620E+00   2.34302902172E+00
   2.36396742276E+00   2.37443663882E+00   2.37444053009E+00   2.38440279579E+00
   2.38675467528E+00   2.39436862827E+00   2.40433462009E+00   2.40682600155E+00
   2.42426631484E+00   2.43423225924E+00   2.45416404438E+00   2.46412990307E+00
   2.46432530933E+00   2.47004718956E+00   2.47409580736E+00   2.48406166605E+00
   2.49402761624E+00   2.50399341952E+00   2.50813947545E+00   2.51395930057E+00
   2.53389115756E+00   2.54385703120E+00   2.56378876131E+00   2.57375661332E+00
   2.57938076819E+00   2.58200484851E+00   2.58285829023E+00   2.59196175233E+00
   2.60106517602E+00   2.61016870751E+00   2.61917971231E+00   2.61927209689E+00
   2.63747909193E+00   2.67251371558E+00   2.67389283900E+00   2.68299629385E+00
   2.68706341809E+00   2.69209976069E+00   2.70120323928E+00   2.71030671581E+00
   2.71526554013E+00   2.71941016351E+00   2.72358300643E+00   2.72851362513E+00
   2.73761704697E+00   2.75582397591E+00   2.76382972685E+00   2.77183610759E+00
   2.77984205359E+00   2.78309797416E+00   2.78344825944E+00   2.78784852893E+00
   2.79585447243E+00   2.80386015713E+00   2.80814449875E+00   2.81186647361E+00
   2.81987235727E+00   2.82755696071E+00   2.82787866071E+00   2.83588432654E+00
   2.84389078426E+00   2.84617049938E+00   2.85189696380E+00   2.85990302898E+00
   2.86124767983E+00   2.86790912441E+00   2.87453374437E+00   2.87591479113E+00
   2.87679072571E+00   2.88392073604E+00   2.88507601130E+00   2.89192705028E+00
   2.89347714786E+00   2.89387639205E+00   2.89993324342E+00   2.90093412888E+00
   2.90694630949E+00   2.90793939402E+00   2.91246964180E+00   2.91593120335E+00
   2.91679980687E+00   2.91991442853E+00   2.92245967648E+00   2.92285784320E+00
   2.92977264525E+00   2.93050041877E+00   2.93258427240E+00   2.93413491043E+00
   2.93624726217E+00   2.93668709318E+00   2.93707041469E+00   2.93707133584E+00
   2.93741252517E+00   2.93847490961E+00   2.94050384784E+00   2.94390820186E+00
   2.94757177662E+00   2.94921966705E+00   2.95051590610E+00   2.95129095940E+00
   2.95506860822E+00   2.95743070785E+00   2.95789222769E+00   2.95818666734E+00
   2.96104216971E+00   2.96434515029E+00   2.96452865545E+00   2.96520937887E+00
   2.96977459546E+00   2.97125965011E+00   2.97455379920E+00   2.97817416478E+00
   2.98061908307E+00   2.98508906853E+00   2.98672422973E+00   2.99743246805E+00
   2.99891807983E+00   3.00080980987E+00   3.00268238706E+00   3.00583246775E+00
   3.00778897032E+00   3.01192575007E+00   3.01274693662E+00   3.01779800325E+00
   3.02117076319E+00   3.02549423102E+00   3.02657610532E+00   3.02858296955E+00
   3.03113709449E+00   3.03113788209E+00   3.03159058583E+00   3.03349057764E+00
   3.03471906859E+00   3.03541468618E+00   3.03814553480E+00   3.04040546135E+00
   3.04308480924E+00   3.04731984153E+00   3.05237729406E+00   3.05348166887E+00
   3.05416083007E+00   3.05416158805E+00   3.05423435030E+00   3.05423700293E+00
   3.05843311801E+00   3.06034164674E+00   3.06519363752E+00   3.06644879566E+00
   3.07026929187E+00   3.07255595234E+00   3.07802363707E+00   3.07866296010E+00
   3.07879495036E+00   3.08476997629E+00   3.08658653371E+00   3.09087714207E+00
   3.09453651361E+00   3.09822472609E+00   3.10309118880E+00   3.10919830452E+00
   3.11019976864E+00   3.11530511722E+00   3.11730617886E+00   3.12141231606E+00
   3.12174513158E+00   3.12261112353E+00   3.12751938375E+00   3.13362639362E+00
   3.13973340661E+00   3.14582498315E+00   3.15194762707E+00   3.15805462394E+00
   3.16416176044E+00   3.17026877403E+00   3.17211555299E+00   3.17637567083E+00
   3.17638577325E+00   3.18175734778E+00   3.18713793015E+00   3.19251836772E+00
   3.19789885919E+00   3.20227061542E+00   3.20327936515E+00   3.20865983988E+00
   3.21404044785E+00   3.21942091076E+00   3.23556222342E+00   3.23606280285E+00
   3.23628930018E+00   3.24094284322E+00   3.24632332847E+00   3.25170378019E+00
   3.25708428687E+00   3.26246473013E+00   3.26269203094E+00   3.26784518153E+00
   3.27322570138E+00   3.27860615100E+00   3.28245396881E+00   3.28398657603E+00
   3.28398918076E+00   3.28853882442E+00   3.29764231195E+00   3.30219398021E+00
   3.30674570357E+00   3.31129747472E+00   3.31584913464E+00   3.32040095542E+00
   3.32495262237E+00   3.32621057448E+00   3.32950438940E+00   3.33405607612E+00
   3.33860791479E+00   3.34079085614E+00   3.34315957824E+00   3.35419412428E+00
   3.35681481713E+00   3.36136649933E+00   3.36591819211E+00   3.37046993448E+00
   3.37331475916E+00   3.37348373260E+00   3.37502450736E+00   3.37860032206E+00
   3.38217839496E+00   3.39291237989E+00   3.39649047732E+00   3.40364652325E+00
   3.40440217714E+00   3.40722452279E+00   3.41080253001E+00   3.41438051146E+00
   3.42153658278E+00   3.42511457974E+00   3.42708426534E+00   3.42869262141E+00
   3.43942665163E+00   3.44300472783E+00   3.44658275231E+00   3.44658493813E+00
   3.44910828890E+00   3.45079732452E+00   3.45415815377E+00   3.45668310080E+00
   3.46173293878E+00   3.46678278859E+00   3.46930770944E+00   3.47183266498E+00
   3.47345493443E+00   3.47435756776E+00   3.47688252245E+00   3.47940743549E+00
   3.48193235445E+00   3.48445732100E+00   3.48575921577E+00   3.48698223367E+00
   3.48950717301E+00   3.49455701873E+00   3.49708192812E+00   3.49708315336E+00
   3.49863297468E+00   3.50173410057E+00   3.50328468778E+00   3.50483523326E+00
   3.50638581230E+00   3.50686918821E+00   3.50793637048E+00   3.50948695160E+00
   3.51258807296E+00   3.51413863860E+00   3.51568920406E+00   3.51675227947E+00
   3.51723977559E+00   3.51793504586E+00   3.52131815842E+00   3.52344204792E+00
   3.52499261381E+00   3.52654317346E+00   3.52809373853E+00   3.52809431485E+00
   3.52875037406E+00   3.52940666816E+00   3.52978907670E+00   3.53006297276E+00
   3.53069967322E+00   3.53137556292E+00   3.53203186440E+00   3.53334446051E+00
   3.53521217670E+00   3.53596965285E+00   3.53662594503E+00   3.53728224233E+00
   3.53793854270E+00   3.53859484318E+00   3.53864657388E+00   3.53925113999E+00
   3.53990743588E+00   3.54056373249E+00   3.54102006452E+00   3.54122003040E+00
   3.54122015958E+00   3.54104892853E+00   3.54087766390E+00   3.54080707883E+00
   3.54070639999E+00   3.54053513404E+00   3.54048266534E+00   3.54036387078E+00
   3.54026290790E+00   3.54017213304E+00   3.54009592041E+00   3.53999269571E+00
   3.53978872611E+00   3.53972954560E+00   3.53966518372E+00   3.53964759155E+00
   3.53964758818E+00   3.53962278378E+00   3.53955523377E+00   3.53945680070E+00
   3.53933628354E+00   3.53924021019E+00   3.53916501904E+00   3.53912453634E+00
   3.53904407145E+00   3.53899375432E+00   3.53884641665E+00   3.53865122447E+00
   3.53862351115E+00   3.53855793345E+00   3.53835782110E+00   3.53830869548E+00
   3.53813743160E+00   3.53798584606E+00   3.53796616668E+00   3.53794440950E+00
   3.53779490224E+00   3.53580655519E+00   3.53573123033E+00   3.53381817218E+00
   3.53216635724E+00   3.53182988765E+00   3.53083568301E+00   3.52884732908E+00
   3.52785312826E+00   3.52685898304E+00   3.52487062196E+00   3.52288232080E+00
   3.52053783248E+00   3.51989976859E+00   3.51791318136E+00   3.51616273822E+00
   3.51266792453E+00   3.51052957924E+00   3.50742576978E+00   3.50567840907E+00
   3.50043617760E+00   3.49694142423E+00   3.49519407729E+00   3.49344670990E+00
   3.49322194785E+00   3.49131791012E+00   3.48820444936E+00   3.48645707627E+00
   3.48296168346E+00   3.47576192568E+00   3.47096154046E+00   3.46856128740E+00
   3.46136065985E+00   3.45993553414E+00   3.45896054555E+00   3.45416006499E+00
   3.45175987321E+00   3.44695946666E+00   3.44455921775E+00   3.43975878952E+00
   3.43495447846E+00   3.43434767515E+00   3.43199008999E+00   3.42902073040E+00
   3.42605145073E+00   3.42308214130E+00   3.41648197224E+00   3.41417414998E+00
   3.41120485632E+00   3.40823556069E+00   3.40526630437E+00   3.40229701732E+00
   3.39932763707E+00   3.39830158135E+00   3.39635833108E+00   3.39338904360E+00
   3.38745044296E+00   3.38732500341E+00   3.38448115565E+00   3.38151183057E+00
   3.37854254424E+00   3.37557183402E+00   3.37210804825E+00   3.36864268090E+00
   3.36497048396E+00   3.36171195181E+00   3.35824658271E+00   3.35478117722E+00
   3.35131585641E+00   3.34785041313E+00   3.34091968462E+00   3.33745434341E+00
   3.33398888651E+00   3.33052356302E+00   3.32705820789E+00   3.32211659868E+00
   3.32012740331E+00   3.31319671972E+00   3.30973133614E+00   3.30626379760E+00
   3.30236857027E+00   3.29847088302E+00   3.29457329221E+00   3.29283097753E+00
   3.29067568890E+00   3.28677807594E+00   3.28288036197E+00   3.27898276193E+00
   3.27508509627E+00   3.26728987322E+00   3.26339228560E+00   3.25559699223E+00
   3.25169938772E+00   3.24780173449E+00   3.24390409678E+00   3.24000645368E+00
   3.23610887806E+00   3.23221118722E+00   3.22831117165E+00   3.22654459677E+00
   3.22401959884E+00   3.21972529117E+00   3.21113678560E+00   3.20684254786E+00
   3.20327904427E+00   3.20254830571E+00   3.19825401369E+00   3.18966547814E+00
   3.18537126050E+00   3.18107704813E+00   3.17678274746E+00   3.17248851765E+00
   3.16819427775E+00   3.16389995692E+00   3.15960572773E+00   3.15531145319E+00
   3.15101723735E+00   3.14672296013E+00   3.14242873652E+00   3.14242665270E+00
   3.13777355370E+00   3.13311819698E+00   3.12846290244E+00   3.12380750397E+00
   3.11915223078E+00   3.11449685685E+00   3.10984154553E+00   3.10518616535E+00
   3.09587552769E+00   3.09122019400E+00   3.08656486081E+00   3.08190950941E+00
   3.07725412891E+00   3.07259885161E+00   3.06966479524E+00   3.06794347521E+00
   3.06576129509E+00   3.05863281077E+00   3.05397749505E+00   3.04932216305E+00
   3.04932043272E+00   3.04431703922E+00   3.03931185435E+00   3.03430658946E+00
   3.02429620476E+00   3.01929096368E+00   3.01428573217E+00   3.00928053358E+00
   3.00427533555E+00   2.99927011462E+00   2.99426491659E+00   2.98925967260E+00
   2.98425450240E+00   2.97924929314E+00   2.97424406050E+00   2.96923882696E+00
   2.96423362142E+00   2.95922842293E+00   2.94921800498E+00   2.94921701981E+00
   2.94592118079E+00   2.94388330076E+00   2.93321373654E+00   2.92787898703E+00
   2.91720950070E+00   2.91187469255E+00   2.90653995133E+00   2.90120518086E+00
   2.89587045327E+00   2.89053569116E+00   2.88520093021E+00   2.87986616224E+00
   2.87453138738E+00   2.87314972140E+00   2.86919661373E+00   2.86386185698E+00
   2.85852709207E+00   2.85319235047E+00   2.84785757641E+00   2.84252281730E+00
   2.83685435882E+00   2.83180799728E+00   2.83118545441E+00   2.83030714537E+00
   2.82998064293E+00   2.82983666654E+00   2.82959679941E+00   2.82935704908E+00
   2.82916533283E+00   2.82887789835E+00   2.82856670023E+00   2.82820786971E+00
   2.82792099346E+00   2.82749099224E+00   2.82701365313E+00   2.82644145638E+00
   2.82606036096E+00   2.82551685781E+00   2.82544170933E+00   2.82480483477E+00
   2.82406443499E+00   2.82335356054E+00   2.82250186376E+00   2.82141572407E+00
   2.82019079218E+00   2.81984788642E+00   2.81929757288E+00   2.81793735459E+00
   2.81659022584E+00   2.81490217106E+00   2.81417929160E+00   2.81332195839E+00
   2.81146935437E+00   2.80902534201E+00   2.80851088001E+00   2.80636459159E+00
   2.80435563933E+00   2.80284202110E+00   2.80140278724E+00   2.79841801517E+00
   2.79717346865E+00   2.79443202056E+00   2.79150461897E+00   2.79082811928E+00
   2.78645887534E+00   2.78583622075E+00   2.78091006493E+00   2.78016726183E+00
   2.77477904166E+00   2.77449849988E+00   2.77020910365E+00   2.76882981890E+00
   2.76349565529E+00   2.76316111650E+00   2.75749271765E+00   2.75682700207E+00
   2.75182412183E+00   2.75066403398E+00   2.74615526450E+00   2.74159594435E+00
   2.74048649293E+00   2.73481775146E+00   2.73265245471E+00   2.72915916431E+00
   2.72914880585E+00   2.72639042910E+00   2.72314334121E+00   2.71713779931E+00
   2.71445212122E+00   2.71113256495E+00   2.70512722298E+00   2.69979578426E+00
   2.69912216827E+00   2.69311662663E+00   2.68786995626E+00   2.68711139704E+00
   2.68110611762E+00   2.67510082531E+00   2.67486479384E+00   2.66909519508E+00
   2.66309002089E+00   2.66130215879E+00   2.65107944387E+00   2.64573372190E+00
   2.64550037366E+00   2.64507419133E+00   2.63775805370E+00   2.63306348566E+00
   2.62705823013E+00   2.62105261730E+00   2.61646464442E+00   2.60904215459E+00
   2.60903985077E+00   2.59793752694E+00   2.59003536134E+00   2.58369981438E+00
   2.57736425866E+00   2.57102854775E+00   2.56629976238E+00   2.56469319204E+00
   2.55835742145E+00   2.55202176248E+00   2.54568641787E+00   2.54370296719E+00
   2.53935067267E+00   2.53301506352E+00   2.52667951437E+00   2.52034396198E+00
   2.51400835538E+00   2.51148677696E+00   2.50133711976E+00   2.49500143923E+00
   2.48866588622E+00   2.48231997389E+00   2.48095852806E+00   2.47566896478E+00
   2.46836607410E+00   2.46234481910E+00   2.45664906849E+00   2.45568276915E+00
   2.45537708277E+00   2.45418799347E+00   2.45275328151E+00   2.45090993925E+00
   2.44902070128E+00   2.44888081017E+00   2.44737726987E+00   2.44508846698E+00
   2.44282222510E+00   2.44235867207E+00   2.43991761625E+00   2.43725550935E+00
   2.43569647788E+00   2.43548755104E+00   2.43401836749E+00   2.42989789814E+00
