  6012.24u   11.896910  0.0000E+00   07/26/00
   2.19413800000E-01   0.00000000000E+00   1.10690500000E-01   8.28978500000E-02
   1.80568900000E-01   0.00000000000E+00   0.00000000000E+00   1.72062200000E-01
   2.06173900000E-01   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   2.97181300000E-01   0.00000000000E+00   0.00000000000E+00
   9.19948329000E-02   1.88373669000E-01   2.94540387000E-01   3.69591053000E-01
   4.18749311000E-01   5.19250266000E-01   5.19250266000E-01   5.69951275000E-01
   6.07921972000E-01   6.90630292000E-01   6.90630292000E-01   6.90630292000E-01
   7.69442178000E-01   8.63878483000E-01   8.63878483000E-01   8.63878483000E-01
   8.63878483000E-01   8.63878483000E-01   1.00000000000E+00   4.95900000000E-01
   2.25000000000E-01   2.35400000000E-01   3.77900000000E-01   6.80300000000E-01
   5.06200000000E-01   0.00000000000E+00   7.82300000000E-01   8.01100000000E-01
   6.69900000000E-01   0.00000000000E+00   0.00000000000E+00   4.94300000000E-01
   7.13300000000E-01   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   7.04100000000E-01   0.00000000000E+00   1.89858500000E-01
   2.05551500000E-01   2.16092200000E-01   2.26702700000E-01   2.37388800000E-01
   2.48156900000E-01   2.59013500000E-01   2.69965300000E-01   2.81019300000E-01
   2.92182900000E-01   3.03463400000E-01   3.14868700000E-01   3.17156900000E-01
   3.16104000000E-01   3.15680300000E-01   3.15786600000E-01   3.16346400000E-01
   3.17300600000E-01   3.18602300000E-01   3.20214400000E-01                   1
                  30   0.00000000000E+00   6.87063900000E-01   1.14510600000E+00
   1.60314900000E+00   2.06119200000E+00   2.51923400000E+00   2.97727700000E+00
   3.43531900000E+00   3.89336200000E+00   4.35140400000E+00   4.80944700000E+00
   5.26749000000E+00   5.72553200000E+00   6.18357500000E+00   6.64161700000E+00
   7.09966000000E+00   7.55770200000E+00   8.01574500000E+00   8.47378800000E+00
   8.93183000000E+00   9.38987300000E+00   9.84791500000E+00   1.03059600000E+01
   1.07640000000E+01   1.12220400000E+01   1.16800900000E+01   1.21381300000E+01
   1.25961700000E+01   1.30542100000E+01   1.35122600000E+01   7.78683500000E-02
   1.25337200000E-01   1.43016500000E-01   1.53103000000E-01   1.56703400000E-01
   1.55778200000E-01   1.45690700000E-01   1.31986100000E-01   1.20133200000E-01
   1.07920200000E-01   9.56894000000E-02   8.63119900000E-02   7.51547400000E-02
   5.86272400000E-02   6.31523600000E-02   6.91609000000E-02   0.00000000000E+00
   5.08635000000E-02   4.14389000000E-02   7.49403800000E-02   0.00000000000E+00
   0.00000000000E+00   5.62354500000E-02   7.04022700000E-02   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   8.47547200000E-02
   0.00000000000E+00   0.00000000000E+00   5.35005305000E-02   1.10910228000E-01
   1.76417916000E-01   2.46545653000E-01   3.18322371000E-01   3.89675464000E-01
   4.56407905000E-01   5.16863196000E-01   5.71889232000E-01   6.21321310000E-01
   6.65151171000E-01   7.04685685000E-01   7.39109787000E-01   7.65963526000E-01
   7.94890023000E-01   8.26568620000E-01   8.26568620000E-01   8.49866288000E-01
   8.68847044000E-01   9.03172960000E-01   9.03172960000E-01   9.03172960000E-01
   9.28931047000E-01   9.61178103000E-01   9.61178103000E-01   9.61178103000E-01
   9.61178103000E-01   9.61178103000E-01   1.00000000000E+00   3.99200000000E-01
   2.66800000000E-01   2.95000000000E-01   3.29600000000E-01   3.75700000000E-01
   4.12500000000E-01   4.43900000000E-01   4.67500000000E-01   4.78800000000E-01
   5.01700000000E-01   5.33400000000E-01   5.56000000000E-01   6.00300000000E-01
   7.25000000000E-01   6.44800000000E-01   8.01100000000E-01   0.00000000000E+00
   8.68600000000E-01   8.52500000000E-01   8.62900000000E-01   0.00000000000E+00
   0.00000000000E+00   7.75500000000E-01   8.74400000000E-01   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   9.05900000000E-01
   0.00000000000E+00   2.04993600000E-01   2.21916100000E-01   2.33279100000E-01
   2.44714000000E-01   2.56226900000E-01   2.67824200000E-01   2.79512800000E-01
   2.91299400000E-01   3.03191300000E-01   3.15195900000E-01   3.27320800000E-01
   3.39574100000E-01   3.41989800000E-01   3.40799500000E-01   3.40284800000E-01
   3.40338300000E-01   3.40877300000E-01   3.41837700000E-01   3.43168800000E-01
   3.44830400000E-01   3.46790300000E-01   3.49022400000E-01   3.51505900000E-01
   3.54223400000E-01   3.57161400000E-01   3.60308400000E-01   3.63655500000E-01
   3.67195200000E-01   3.70921800000E-01   3.74830800000E-01                   1
                  40   0.00000000000E+00   6.87063900000E-01   1.14510600000E+00
   1.60314900000E+00   2.06119200000E+00   2.51923400000E+00   2.97727700000E+00
   3.43531900000E+00   3.89336200000E+00   4.35140400000E+00   4.80944700000E+00
   5.26749000000E+00   5.72553200000E+00   6.18357500000E+00   6.64161700000E+00
   7.09966000000E+00   7.55770200000E+00   8.01574500000E+00   8.47378800000E+00
   8.93183000000E+00   9.38987300000E+00   9.84791500000E+00   1.03059600000E+01
   1.07640000000E+01   1.12220400000E+01   1.16800900000E+01   1.21381300000E+01
   1.25961700000E+01   1.30542100000E+01   1.35122600000E+01   1.39703000000E+01
   1.44283400000E+01   1.48863800000E+01   1.53444300000E+01   1.58024700000E+01
   1.62605100000E+01   1.67185500000E+01   1.71766000000E+01   1.76346400000E+01
   1.80926800000E+01   7.32208200000E-02   1.14141200000E-01   1.13617800000E-01
   1.12643400000E-01   1.25075600000E-01   1.27912700000E-01   1.23053600000E-01
   1.15192900000E-01   1.06145800000E-01   9.82338600000E-02   9.08240700000E-02
   8.24497400000E-02   7.43569500000E-02   6.74235000000E-02   6.02858400000E-02
   5.47322800000E-02   5.30732900000E-02   5.25609400000E-02   4.89732900000E-02
   4.51744800000E-02   4.17329100000E-02   3.88382500000E-02   3.57266800000E-02
   3.19594200000E-02   3.90553800000E-02   3.94933300000E-02   0.00000000000E+00
   2.76627100000E-02   2.15826800000E-02   3.79583000000E-02   0.00000000000E+00
   0.00000000000E+00   2.54488100000E-02   3.10824600000E-02   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   3.69597100000E-02
   0.00000000000E+00   0.00000000000E+00   5.03073827000E-02   1.02588851000E-01
   1.54630683000E-01   2.06226197000E-01   2.63516068000E-01   3.22105577000E-01
   3.78469287000E-01   4.31232582000E-01   4.79851810000E-01   5.24847141000E-01
   5.66448470000E-01   6.04213914000E-01   6.38272595000E-01   6.69155390000E-01
   6.96768898000E-01   7.21838583000E-01   7.46148433000E-01   7.70223605000E-01
   7.92655431000E-01   8.13347287000E-01   8.32462715000E-01   8.50252379000E-01
   8.66616625000E-01   8.81255316000E-01   8.99144631000E-01   9.17234153000E-01
   9.17234153000E-01   9.29904780000E-01   9.39790725000E-01   9.57177142000E-01
   9.57177142000E-01   9.57177142000E-01   9.68833968000E-01   9.83070977000E-01
   9.83070977000E-01   9.83070977000E-01   9.83070977000E-01   9.83070977000E-01
   1.00000000000E+00   3.20600000000E-01   2.73000000000E-01   3.09000000000E-01
   3.40900000000E-01   3.73500000000E-01   4.04100000000E-01   4.28700000000E-01
   4.53300000000E-01   4.75900000000E-01   4.99500000000E-01   5.24500000000E-01
   5.58200000000E-01   5.96900000000E-01   6.35400000000E-01   6.84500000000E-01
   7.23000000000E-01   7.56400000000E-01   7.87000000000E-01   8.07000000000E-01
   8.27700000000E-01   8.47700000000E-01   8.58300000000E-01   8.72900000000E-01
   9.07400000000E-01   7.00400000000E-01   9.14800000000E-01   0.00000000000E+00
   9.45700000000E-01   9.25100000000E-01   9.52500000000E-01   0.00000000000E+00
   0.00000000000E+00   9.26600000000E-01   9.55500000000E-01   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   9.70100000000E-01
   0.00000000000E+00   2.18674800000E-01   2.36595300000E-01   2.48605900000E-01
   2.60672500000E-01   2.72799900000E-01   2.84992600000E-01   2.97255800000E-01
   3.09594400000E-01   3.22013900000E-01   3.34519700000E-01   3.47117400000E-01
   3.59812900000E-01   3.62052900000E-01   3.60455500000E-01   3.59555200000E-01
   3.59236400000E-01   3.59409900000E-01   3.60006000000E-01   3.60969800000E-01
   3.62257200000E-01   3.63832700000E-01   3.65667400000E-01   3.67737900000E-01
   3.70024700000E-01   3.72511900000E-01   3.75186500000E-01   3.78037400000E-01
   3.81055800000E-01   3.84234200000E-01   3.87566600000E-01   3.91047900000E-01
   3.94674200000E-01   3.98442400000E-01   4.02350000000E-01   4.06394900000E-01
   4.10576100000E-01   4.14892400000E-01   4.19343600000E-01   4.23929400000E-01
   4.28649900000E-01                   1                  50   0.00000000000E+00
   6.87063900000E-01   1.14510600000E+00   1.60314900000E+00   2.06119200000E+00
   2.51923400000E+00   2.97727700000E+00   3.43531900000E+00   3.89336200000E+00
   4.35140400000E+00   4.80944700000E+00   5.26749000000E+00   5.72553200000E+00
   6.18357500000E+00   6.64161700000E+00   7.09966000000E+00   7.55770200000E+00
   8.01574500000E+00   8.47378800000E+00   8.93183000000E+00   9.38987300000E+00
   9.84791500000E+00   1.03059600000E+01   1.07640000000E+01   1.12220400000E+01
   1.16800900000E+01   1.21381300000E+01   1.25961700000E+01   1.30542100000E+01
   1.35122600000E+01   1.39703000000E+01   1.44283400000E+01   1.48863800000E+01
   1.53444300000E+01   1.58024700000E+01   1.62605100000E+01   1.67185500000E+01
   1.71766000000E+01   1.76346400000E+01   1.80926800000E+01   1.85507200000E+01
   1.90087700000E+01   1.94668100000E+01   1.99248500000E+01   2.03828900000E+01
   2.08409400000E+01   2.12989800000E+01   2.17570200000E+01   2.22150600000E+01
   2.26731100000E+01   6.89933900000E-02   1.23101500000E-01   1.08503200000E-01
   8.71385800000E-02   1.04058600000E-01   1.10545500000E-01   1.06028000000E-01
   9.96015800000E-02   9.23223800000E-02   8.59873300000E-02   7.97397500000E-02
   7.36087900000E-02   6.75854600000E-02   6.25431400000E-02   5.78811500000E-02
   5.37032300000E-02   5.30532200000E-02   5.35707400000E-02   5.03991400000E-02
   4.71143400000E-02   4.43702200000E-02   4.16110100000E-02   3.89879400000E-02
   3.64048200000E-02   3.38750500000E-02   3.17310400000E-02   2.97706600000E-02
   2.79407700000E-02   2.62671600000E-02   2.46010100000E-02   2.29615200000E-02
   2.13957900000E-02   1.97238100000E-02   1.78197800000E-02   2.18610100000E-02
   2.11513900000E-02   0.00000000000E+00   1.50497600000E-02   1.16646400000E-02
   2.12513400000E-02   0.00000000000E+00   0.00000000000E+00   1.42246900000E-02
   1.81659700000E-02   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   2.23982900000E-02   0.00000000000E+00   0.00000000000E+00
   4.74028656000E-02   1.03788541000E-01   1.53487677000E-01   1.93400894000E-01
   2.41064108000E-01   2.91698705000E-01   3.40263988000E-01   3.85885794000E-01
   4.28173322000E-01   4.67559216000E-01   5.04083449000E-01   5.37799366000E-01
   5.68756411000E-01   5.97403794000E-01   6.23915848000E-01   6.48514181000E-01
   6.72814835000E-01   6.97352535000E-01   7.20437456000E-01   7.42017852000E-01
   7.62341278000E-01   7.81400995000E-01   7.99259033000E-01   8.15933899000E-01
   8.31450367000E-01   8.45984454000E-01   8.59620609000E-01   8.72418600000E-01
   8.84450274000E-01   8.95718522000E-01   9.06235818000E-01   9.16035946000E-01
   9.25070438000E-01   9.33232611000E-01   9.43245829000E-01   9.52934013000E-01
   9.52934013000E-01   9.59827406000E-01   9.65170278000E-01   9.74904243000E-01
   9.74904243000E-01   9.74904243000E-01   9.81419720000E-01   9.89740462000E-01
   9.89740462000E-01   9.89740462000E-01   9.89740462000E-01   9.89740462000E-01
   1.00000000000E+00   2.87300000000E-01   2.78600000000E-01   3.12800000000E-01
   3.33800000000E-01   3.57200000000E-01   3.73600000000E-01   3.78800000000E-01
   4.06400000000E-01   4.33000000000E-01   4.61400000000E-01   4.92400000000E-01
   5.26500000000E-01   5.65300000000E-01   6.02700000000E-01   6.41000000000E-01
   6.76600000000E-01   7.05800000000E-01   7.30800000000E-01   7.57400000000E-01
   7.82400000000E-01   8.02400000000E-01   8.23800000000E-01   8.41800000000E-01
   8.59600000000E-01   8.80700000000E-01   8.96100000000E-01   9.09600000000E-01
   9.22100000000E-01   9.30700000000E-01   9.39300000000E-01   9.47200000000E-01
   9.51400000000E-01   9.56700000000E-01   9.67300000000E-01   7.25000000000E-01
   9.70200000000E-01   0.00000000000E+00   9.78800000000E-01   9.69500000000E-01
   9.81200000000E-01   0.00000000000E+00   0.00000000000E+00   9.75200000000E-01
   9.83700000000E-01   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   9.90000000000E-01   0.00000000000E+00   2.31636400000E-01
   2.50534400000E-01   2.63185700000E-01   2.75883100000E-01   2.88630200000E-01
   3.01430800000E-01   3.14288600000E-01   3.27207700000E-01   3.40192200000E-01
   3.53246200000E-01   3.66374200000E-01   3.79580700000E-01   3.81736800000E-01
   3.79833900000E-01   3.78654300000E-01   3.78074800000E-01   3.78000200000E-01
   3.78356200000E-01   3.79083700000E-01   3.80135300000E-01   3.81472700000E-01
   3.83064800000E-01   3.84885700000E-01   3.86914300000E-01   3.89133000000E-01
   3.91527000000E-01   3.94084100000E-01   3.96794000000E-01   3.99648100000E-01
   4.02639300000E-01   4.05761300000E-01   4.09009300000E-01   4.12379100000E-01
   4.15867200000E-01   4.19470800000E-01   4.23187700000E-01   4.27016100000E-01
   4.30954800000E-01   4.35002500000E-01   4.39158700000E-01   4.43423100000E-01
   4.47795500000E-01   4.52276000000E-01   4.56864900000E-01   4.61562700000E-01
   4.66370100000E-01   4.71287800000E-01   4.76316700000E-01   4.81457900000E-01
   4.86712700000E-01                   1                  60   0.00000000000E+00
   6.87063900000E-01   1.14510600000E+00   1.60314900000E+00   2.06119200000E+00
   2.51923400000E+00   2.97727700000E+00   3.43531900000E+00   3.89336200000E+00
   4.35140400000E+00   4.80944700000E+00   5.26749000000E+00   5.72553200000E+00
   6.18357500000E+00   6.64161700000E+00   7.09966000000E+00   7.55770200000E+00
   8.01574500000E+00   8.47378800000E+00   8.93183000000E+00   9.38987300000E+00
   9.84791500000E+00   1.03059600000E+01   1.07640000000E+01   1.12220400000E+01
   1.16800900000E+01   1.21381300000E+01   1.25961700000E+01   1.30542100000E+01
   1.35122600000E+01   1.39703000000E+01   1.44283400000E+01   1.48863800000E+01
   1.53444300000E+01   1.58024700000E+01   1.62605100000E+01   1.67185500000E+01
   1.71766000000E+01   1.76346400000E+01   1.80926800000E+01   1.85507200000E+01
   1.90087700000E+01   1.94668100000E+01   1.99248500000E+01   2.03828900000E+01
