 79000.14p  195.275000  0.0000E+00   07/02/15
 -7.840302179279E+00 -7.836624793063E+00 -7.828782208957E+00 -7.824046010856E+00
 -7.817276475949E+00 -7.811623490858E+00 -7.808641767776E+00 -7.799353398266E+00
 -7.794250586127E+00 -7.771224696985E+00 -7.759711807465E+00 -7.749860809542E+00
 -7.748198784226E+00 -7.747084969720E+00 -7.731011144889E+00 -7.721940787919E+00
 -7.713660043958E+00 -7.702147234271E+00 -7.697435166328E+00 -7.695213139013E+00
 -7.673473152377E+00 -7.667608447941E+00 -7.662777863260E+00 -7.644582492700E+00
 -7.643267518975E+00 -7.615001383922E+00 -7.610043713786E+00 -7.603578837849E+00
 -7.598530873976E+00 -7.598525287256E+00 -7.587017897737E+00 -7.585029110386E+00
 -7.577305080648E+00 -7.575504924736E+00 -7.565626439548E+00 -7.558391204626E+00
 -7.552479029278E+00 -7.551589003742E+00 -7.540966262871E+00 -7.529453247332E+00
 -7.528786656154E+00 -7.528786283985E+00 -7.523941418406E+00 -7.517940386596E+00
 -7.514724763301E+00 -7.506427355589E+00 -7.503559438270E+00 -7.494914400831E+00
 -7.478684826818E+00 -7.471888680987E+00 -7.460375766185E+00 -7.437349774554E+00
 -7.435388021065E+00 -7.430043177680E+00 -7.414323976330E+00 -7.402051600797E+00
 -7.392437148451E+00 -7.391298151530E+00 -7.379597236919E+00 -7.368272368077E+00
 -7.368268088875E+00 -7.366771333320E+00 -7.359871997098E+00 -7.359871682771E+00
 -7.356759350480E+00 -7.345246491620E+00 -7.338538195075E+00 -7.333733448685E+00
 -7.332584262652E+00 -7.322220668384E+00 -7.310707696543E+00 -7.299194708393E+00
 -7.289074411684E+00 -7.287681888460E+00 -7.276168851826E+00 -7.264430222921E+00
 -7.253143020873E+00 -7.247386580198E+00 -7.243228015270E+00 -7.230117136889E+00
 -7.215640058751E+00 -7.213457272695E+00 -7.208860371766E+00 -7.207091396785E+00
 -7.204419301985E+00 -7.198910174710E+00 -7.198909907116E+00 -7.195437351434E+00
 -7.184065457223E+00 -7.183929290578E+00 -7.179104790146E+00 -7.161039660633E+00
 -7.156216638281E+00 -7.149526757823E+00 -7.143545209725E+00 -7.138013831997E+00
 -7.138011565934E+00 -7.103475072632E+00 -7.091242514916E+00 -7.088078833113E+00
 -7.080449210452E+00 -7.068936280376E+00 -7.045910373030E+00 -7.034397428461E+00
 -7.033857876419E+00 -7.022884576419E+00 -7.011371649878E+00 -6.999858725855E+00
 -6.988345786671E+00 -6.976832832626E+00 -6.968917639104E+00 -6.959048573370E+00
 -6.953806966205E+00 -6.942294033629E+00 -6.938214486467E+00 -6.922868916792E+00
 -6.919268199042E+00 -6.907755278982E+00 -6.901820922161E+00 -6.896242802577E+00
 -6.884729420509E+00 -6.878196476741E+00 -6.861703145514E+00 -6.858965114813E+00
 -6.838678011057E+00 -6.837238103171E+00 -6.827164721406E+00 -6.815652054147E+00
 -6.803395263658E+00 -6.792626429230E+00 -6.781112936466E+00 -6.777496610883E+00
 -6.746573943665E+00 -6.735061588372E+00 -6.733801971859E+00 -6.723548833042E+00
 -6.712035546609E+00 -6.707656019486E+00 -6.700522434322E+00 -6.689009383196E+00
 -6.677516955192E+00 -6.668738378512E+00 -6.665983907835E+00 -6.654470570756E+00
 -6.642957823281E+00 -6.619932466435E+00 -6.608419129857E+00 -6.596906391524E+00
 -6.585393557651E+00 -6.582898093807E+00 -6.573880699066E+00 -6.571283042361E+00
 -6.562367192651E+00 -6.550854560532E+00 -6.539341505498E+00 -6.527828857951E+00
 -6.519984462273E+00 -6.516316075607E+00 -6.502290170874E+00 -6.493290126383E+00
 -6.481777338317E+00 -6.470263865263E+00 -6.458751230596E+00 -6.457642543428E+00
 -6.447238381818E+00 -6.447233965126E+00 -6.435725578605E+00 -6.424212469484E+00
 -6.412699345745E+00 -6.404064850285E+00 -6.378160502948E+00 -6.366648007494E+00
 -6.355134758119E+00 -6.355068584722E+00 -6.343621711598E+00 -6.332109236315E+00
 -6.320596033088E+00 -6.319968614080E+00 -6.316021967899E+00 -6.309083077104E+00
 -6.292569639892E+00 -6.280695017710E+00 -6.274544425918E+00 -6.265901392810E+00
 -6.263031304929E+00 -6.251518482442E+00 -6.240005396745E+00 -6.239925906406E+00
 -6.228492542762E+00 -6.226183839539E+00 -6.216960864006E+00 -6.206228802979E+00
 -6.205467005805E+00 -6.193953873054E+00 -6.189206956410E+00 -6.182441050128E+00
 -6.176684379849E+00 -6.170928111855E+00 -6.165053940456E+00 -6.159415142608E+00
 -6.155277489951E+00 -6.147902240157E+00 -6.147519238415E+00 -6.141168992767E+00
 -6.136512053498E+00 -6.136389052610E+00 -6.128315271194E+00 -6.125798547450E+00
 -6.124876175476E+00 -6.123716758234E+00 -6.122391790617E+00 -6.121278515068E+00
 -6.120038647435E+00 -6.118608156558E+00 -6.117022327921E+00 -6.115025241336E+00
 -6.113768235535E+00 -6.113767331458E+00 -6.113363290683E+00 -6.112764760790E+00
 -6.110980783890E+00 -6.108868854491E+00 -6.101850558330E+00 -6.101166026687E+00
 -6.098942413884E+00 -6.096642857144E+00 -6.093258098620E+00 -6.090337706793E+00
 -6.089901530271E+00 -6.083579836016E+00 -6.080806492309E+00 -6.080383196331E+00
 -6.077565502294E+00 -6.074542289176E+00 -6.074541419875E+00 -6.062761213150E+00
 -6.058986072984E+00 -6.055798715794E+00 -6.054719199425E+00 -6.050484457163E+00
 -6.048578538405E+00 -6.044285744988E+00 -6.041407595593E+00 -6.040654791299E+00
 -6.036880410638E+00 -6.035207470056E+00 -6.032772909886E+00 -6.032286541628E+00
 -6.030556788514E+00 -6.021260057363E+00 -6.019864021630E+00 -6.015745354502E+00
 -6.011667254426E+00 -6.000701072781E+00 -5.998234209654E+00 -5.995472568506E+00
 -5.991464547108E+00 -5.986715840086E+00 -5.985476511234E+00 -5.971661919812E+00
 -5.970230004316E+00 -5.963695306342E+00 -5.959307182309E+00 -5.954904292916E+00
 -5.952182297387E+00 -5.942045628265E+00 -5.940669536843E+00 -5.939251675661E+00
 -5.933195638984E+00 -5.932670871038E+00 -5.929156636934E+00 -5.917643616147E+00
 -5.915194485384E+00 -5.911104105302E+00 -5.906856890073E+00 -5.906130876681E+00
 -5.903899923188E+00 -5.903087436491E+00 -5.901989906445E+00 -5.901989174916E+00
 -5.899432461661E+00 -5.899250063120E+00 -5.898148718337E+00 -5.894617730353E+00
 -5.885650814169E+00 -5.881306239284E+00 -5.875516438345E+00 -5.871591962747E+00
 -5.868210990961E+00 -5.860079155497E+00 -5.858640004243E+00 -5.851089227670E+00
 -5.848565963921E+00 -5.843044541990E+00 -5.839939368036E+00 -5.837053215539E+00
 -5.836171662702E+00 -5.825540362080E+00 -5.825540023235E+00 -5.814027232161E+00
 -5.811068175628E+00 -5.809142990314E+00 -5.802514341761E+00 -5.797565930497E+00
 -5.791001545940E+00 -5.779488723374E+00 -5.772596683533E+00 -5.767975775389E+00
 -5.766417209146E+00 -5.762164307156E+00 -5.762163671084E+00 -5.759059694346E+00
 -5.756462625021E+00 -5.756455668035E+00 -5.744949841311E+00 -5.740756258048E+00
 -5.733436748455E+00 -5.723985079933E+00 -5.721923940445E+00 -5.713349593944E+00
 -5.710411095502E+00 -5.698898222061E+00 -5.689839037764E+00 -5.687385050253E+00
 -5.683568461403E+00 -5.683567873409E+00 -5.680017707015E+00 -5.675872214981E+00
 -5.664527627470E+00 -5.664359185869E+00 -5.656181874881E+00 -5.652846329039E+00
 -5.641333447492E+00 -5.635936740880E+00 -5.629603076482E+00 -5.618307502332E+00
 -5.606794702797E+00 -5.597688288201E+00 -5.595281854292E+00 -5.583768861921E+00
 -5.573283826155E+00 -5.572255915368E+00 -5.560742952896E+00 -5.549230189769E+00
 -5.546778725847E+00 -5.546235540065E+00 -5.537717086284E+00 -5.526197115963E+00
 -5.521460917862E+00 -5.514691382955E+00 -5.500077677648E+00 -5.491665493133E+00
 -5.468639603991E+00 -5.465553285924E+00 -5.457126714471E+00 -5.445613691232E+00
 -5.434100893324E+00 -5.425873276554E+00 -5.422588001239E+00 -5.411074950964E+00
 -5.399562141277E+00 -5.388049094886E+00 -5.376536238422E+00 -5.374611542088E+00
 -5.370888059383E+00 -5.365023354947E+00 -5.353510254477E+00 -5.330484423330E+00
 -5.318971604362E+00 -5.318520073866E+00 -5.307458620792E+00 -5.298317366548E+00
 -5.295945780982E+00 -5.295940194262E+00 -5.293607077398E+00 -5.284432804743E+00
 -5.272919831742E+00 -5.261407012528E+00 -5.249893936284E+00 -5.238381169877E+00
 -5.226868154338E+00 -5.215355293602E+00 -5.203842262595E+00 -5.201841865994E+00
 -5.192329307837E+00 -5.176099733824E+00 -5.169303587993E+00 -5.146277713370E+00
 -5.134764681560E+00 -5.126084193469E+00 -5.115995809754E+00 -5.100225976454E+00
 -5.088713058536E+00 -5.065687275083E+00 -5.065682995880E+00 -5.054174257486E+00
 -5.049384750309E+00 -5.042661398626E+00 -5.031148355691E+00 -5.019635575389E+00
 -5.008122603549E+00 -4.996609615399E+00 -4.985096795466E+00 -4.969266457122E+00
 -4.939045038733E+00 -4.927532043895E+00 -4.916019218763E+00 -4.904506303791E+00
 -4.892993335057E+00 -4.892852258440E+00 -4.884358697732E+00 -4.881480364229E+00
 -4.869967457819E+00 -4.858454567639E+00 -4.835426472940E+00 -4.823915797433E+00
 -4.812402864244E+00 -4.803768208699E+00 -4.800889979638E+00 -4.791499764180E+00
 -4.789376958685E+00 -4.777864117458E+00 -4.766351187382E+00 -4.761795107562E+00
 -4.743325280036E+00 -4.731812335467E+00 -4.720299483425E+00 -4.718860408642E+00
 -4.708786556884E+00 -4.697273632861E+00 -4.685760693677E+00 -4.676542887024E+00
 -4.674247739632E+00 -4.662734788194E+00 -4.656463480376E+00 -4.651221873211E+00
 -4.645728569423E+00 -4.628196058362E+00 -4.616683106048E+00 -4.612545416261E+00
 -4.605170185988E+00 -4.585207767538E+00 -4.582144327515E+00 -4.570631570614E+00
 -4.565949472835E+00 -4.559986517413E+00 -4.559118052520E+00 -4.547605299214E+00
 -4.540928583927E+00 -4.536092918063E+00 -4.528209144852E+00 -4.524579628412E+00
 -4.524504902924E+00 -4.509109378884E+00 -4.501553690249E+00 -4.496291566123E+00
 -4.490041336236E+00 -4.485407777250E+00 -4.478527843472E+00 -4.476311819965E+00
 -4.468362167370E+00 -4.467014750746E+00 -4.462065142356E+00 -4.457099379764E+00
 -4.455501822462E+00 -4.449809666883E+00 -4.443988850671E+00 -4.441025329027E+00
 -4.437332177904E+00 -4.433690524039E+00 -4.432476495378E+00 -4.431808650566E+00
 -4.429912687675E+00 -4.429370684970E+00 -4.429369007399E+00 -4.426379020365E+00
 -4.422560337421E+00 -4.420963740048E+00 -4.414981324420E+00 -4.410367674689E+00
 -4.409450453615E+00 -4.407785155142E+00 -4.403850246785E+00 -4.399871308014E+00
 -4.395269941426E+00 -4.389651631214E+00 -4.386424290202E+00 -4.383719266367E+00
 -4.382026634674E+00 -4.375430040125E+00 -4.374931862198E+00 -4.374912003788E+00
 -4.367582653033E+00 -4.363398814841E+00 -4.359823753039E+00 -4.351885477762E+00
 -4.351484238649E+00 -4.341587433410E+00 -4.340372730287E+00 -4.332457345530E+00
 -4.323819615257E+00 -4.317347373441E+00 -4.317006979300E+00 -4.311162661457E+00
 -4.305834036863E+00 -4.305065593538E+00 -4.294314703130E+00 -4.289080702046E+00
 -4.284828057197E+00 -4.284826605397E+00 -4.284651678896E+00 -4.282808464657E+00
 -4.279685954132E+00 -4.264474025564E+00 -4.259782099657E+00 -4.248269467538E+00
 -4.246828831283E+00 -4.244982120294E+00 -4.244980725205E+00 -4.238951231357E+00
 -4.236756412504E+00 -4.233606629556E+00 -4.225243764957E+00 -4.223709560619E+00
 -4.213730982613E+00 -4.212832196049E+00 -4.205354338279E+00 -4.199705077880E+00
 -4.190705033389E+00 -4.187418204941E+00 -4.179192245323E+00 -4.169462367162E+00
 -4.156166137602E+00 -4.144653288824E+00 -4.144648872132E+00 -4.133140485611E+00
 -4.121627376490E+00 -4.110114252751E+00 -4.104984768985E+00 -4.104394898076E+00
 -4.098601409755E+00 -4.087088550859E+00 -4.075575409954E+00 -4.056192496793E+00
 -4.052549665125E+00 -4.041036618604E+00 -4.018010940094E+00 -4.017383521086E+00
 -4.006497984110E+00 -3.994985137143E+00 -3.983472284272E+00 -3.971959332923E+00
 -3.960446211935E+00 -3.948933389448E+00 -3.937340813412E+00 -3.934855698741E+00
 -3.925907449768E+00 -3.914375771012E+00 -3.912023005428E+00 -3.891368780060E+00
 -3.879855957134E+00 -3.868343018861E+00 -3.858988527780E+00 -3.845317147163E+00
 -3.833803959616E+00 -3.810778197689E+00 -3.799265465336E+00 -3.787752613799E+00
 -3.776239400938E+00 -3.772261063053E+00 -3.759054309583E+00 -3.753213622800E+00
 -3.741700651994E+00 -3.730187816892E+00 -3.707161965372E+00 -3.695649116660E+00
 -3.684136320578E+00 -3.684130747092E+00 -3.672623107444E+00 -3.661110213348E+00
 -3.649597204393E+00 -3.648338074962E+00 -3.638084443849E+00 -3.626571543940E+00
 -3.615058523153E+00 -3.603545783687E+00 -3.580519880131E+00 -3.569006869752E+00
 -3.557494062503E+00 -3.546374494644E+00 -3.545980870927E+00 -3.534468122545E+00
 -3.522955269085E+00 -3.511442139167E+00 -3.499929248767E+00 -3.488416452946E+00
 -3.476903630380E+00 -3.465390682395E+00 -3.453877532027E+00 -3.453870575041E+00
 -3.442364748317E+00 -3.426634889118E+00 -3.419338847451E+00 -3.396313129067E+00
 -3.384799957259E+00 -3.373287121987E+00 -3.361774092875E+00 -3.343065558406E+00
 -3.327235555902E+00 -3.315722409338E+00 -3.292696761298E+00 -3.281183768927E+00
 -3.269670822374E+00 -3.266856716587E+00 -3.258157859902E+00 -3.235131993290E+00
 -3.223612022969E+00 -3.218875824868E+00 -3.212106289961E+00 -3.200593224777E+00
 -3.188661169784E+00 -3.177567388680E+00 -3.166054510997E+00 -3.143028598238E+00
 -3.131515800330E+00 -3.120002908245E+00 -3.108489857970E+00 -3.085464001892E+00
 -3.073951145428E+00 -3.062438261953E+00 -3.050925161483E+00 -3.039412306712E+00
 -3.027899330336E+00 -2.995732273554E+00 -2.993355101268E+00 -2.990673490800E+00
 -2.958821919534E+00 -2.947308843290E+00 -2.935796076883E+00 -2.924283061344E+00
 -2.913220923180E+00 -2.912770200608E+00 -2.901257169601E+00 -2.900422093750E+00
 -2.889744214843E+00 -2.878231411038E+00 -2.866718494999E+00 -2.855205580197E+00
 -2.843692620376E+00 -2.833963145087E+00 -2.820666811994E+00 -2.774615093945E+00
 -2.763102182089E+00 -2.763097902886E+00 -2.755434776075E+00 -2.733368009087E+00
 -2.728563262697E+00 -2.694024522405E+00 -2.687431289410E+00 -2.682511702472E+00
 -2.647972834885E+00 -2.641338870351E+00 -2.613434125769E+00 -2.607229821281E+00
 -2.590408242063E+00 -2.582927632501E+00 -2.578895271235E+00 -2.567382364825E+00
 -2.565711277649E+00 -2.552676112802E+00 -2.547019060313E+00 -2.542366285461E+00
 -2.534337973456E+00 -2.532843646009E+00 -2.532841379945E+00 -2.524232763696E+00
 -2.521330704439E+00 -2.520070805109E+00 -2.517054746561E+00 -2.513800196961E+00
 -2.513799949925E+00 -2.513133916916E+00 -2.509817771250E+00 -2.509143196392E+00
 -2.503592100558E+00 -2.498304886643E+00 -2.493352334389E+00 -2.488041317730E+00
 -2.486507931155E+00 -2.481565956124E+00 -2.475279024464E+00 -2.473373413974E+00
 -2.472323194592E+00 -2.463766094388E+00 -2.459448749617E+00 -2.447610865044E+00
 -2.446127688039E+00 -2.440740187042E+00 -2.429227242473E+00 -2.426687931603E+00
 -2.406201463890E+00 -2.394688539867E+00 -2.393980903946E+00 -2.363212552315E+00
 -2.337123847640E+00 -2.325610965368E+00 -2.313226310454E+00 -2.302585092994E+00
 -2.291071628036E+00 -2.279559234521E+00 -2.268046477620E+00 -2.257228435616E+00
 -2.256532959526E+00 -2.233507825069E+00 -2.221994535418E+00 -2.197029396385E+00
 -2.187455351991E+00 -2.164429657752E+00 -2.152916729468E+00 -2.124600426930E+00
 -2.095352248334E+00 -2.072346769204E+00 -2.060813721847E+00 -2.049300384768E+00
 -2.026274683510E+00 -2.004328132290E+00 -1.991736205536E+00 -1.968710513078E+00
 -1.934171319510E+00 -1.922658671963E+00 -1.911145889619E+00 -1.888119940395E+00
 -1.842068195830E+00 -1.842063779138E+00 -1.836470892781E+00 -1.830555392617E+00
 -1.819042283496E+00 -1.796016316761E+00 -1.772990316960E+00 -1.749964572131E+00
 -1.738451525610E+00 -1.726939050327E+00 -1.715425847100E+00 -1.714798428092E+00
 -1.703912891116E+00 -1.680887191278E+00 -1.657861118941E+00 -1.646348296454E+00
 -1.623322356773E+00 -1.611809722954E+00 -1.611790678018E+00 -1.609437912434E+00
 -1.606425952942E+00 -1.600296819817E+00 -1.565757925867E+00 -1.542732054169E+00
 -1.531218866621E+00 -1.519705989488E+00 -1.508193104695E+00 -1.462141383006E+00
 -1.450628529806E+00 -1.427602723898E+00 -1.416089871375E+00 -1.408984240520E+00
 -1.404576872378E+00 -1.393064023666E+00 -1.381551227584E+00 -1.381545654098E+00
 -1.370038014450E+00 -1.347012111398E+00 -1.335499350855E+00 -1.323986450946E+00
 -1.312473430159E+00 -1.300960690693E+00 -1.289447544365E+00 -1.266421776758E+00
 -1.254908969509E+00 -1.243395777932E+00 -1.231883029551E+00 -1.220370176091E+00
 -1.208857046173E+00 -1.203972804326E+00 -1.197344155773E+00 -1.185831359952E+00
 -1.174958810660E+00 -1.174318537386E+00 -1.162805589401E+00 -1.151292439033E+00
 -1.151285482047E+00 -1.139779655322E+00 -1.128266562467E+00 -1.116753754457E+00
 -1.105240909514E+00 -1.093728036073E+00 -1.082214864265E+00 -1.059188999881E+00
 -1.047676143051E+00 -1.036163261503E+00 -1.024650462908E+00 -1.013137316344E+00
 -1.001624516809E+00 -9.901116683035E-01 -9.785986759328E-01 -9.670857293796E-01
 -9.555727669076E-01 -9.325469002964E-01 -9.210339632314E-01 -9.210269299746E-01
 -9.162907318742E-01 -9.095211969673E-01 -9.016509188013E-01 -8.980081317832E-01
 -8.864953071445E-01 -8.749822956858E-01 -8.519565284830E-01 -8.404435052436E-01
 -8.289307073358E-01 -8.174175887869E-01 -8.059047649761E-01 -7.943919552889E-01
 -7.828789088978E-01 -7.713660524336E-01 -7.483400684886E-01 -7.368272137178E-01
 -7.253142373420E-01 -7.022884348039E-01 -6.907755949934E-01 -6.907700082742E-01
 -6.792626187545E-01 -6.677496457539E-01 -6.562368265398E-01 -6.447237502958E-01
 -6.101851076138E-01 -5.871591218485E-01 -5.756463180440E-01 -5.641334020047E-01
 -5.526204872031E-01 -5.411075273823E-01 -5.267163824072E-01 -5.180817190003E-01
 -5.065686973479E-01 -4.950557904660E-01 -4.835428725477E-01 -4.720300009508E-01
 -4.605170890952E-01 -4.605128098924E-01 -4.490040714979E-01 -4.374912126382E-01
 -4.259781697030E-01 -4.144652380452E-01 -4.029524175607E-01 -3.799264632601E-01
 -3.684135728441E-01 -3.569006837017E-01 -3.453877418911E-01 -3.338748527451E-01
 -3.223618579073E-01 -3.108490327750E-01 -2.993361178026E-01 -2.878231490693E-01
 -2.763101782413E-01 -2.647972718310E-01 -2.532843816512E-01 -2.417714788404E-01
 -2.302585530147E-01 -2.302562869514E-01 -2.187456114448E-01 -1.842067726973E-01
 -1.726939314700E-01 -1.611810013935E-01 -1.496679755095E-01 -1.381550940477E-01
 -1.151292974365E-01 -1.036163708963E-01 -9.210344687266E-02 -8.059050768857E-02
 -7.660440873702E-02 -6.907755364381E-02 -5.756460220563E-02 -4.605168722253E-02
 -3.453875464638E-02 -2.302587237387E-02 -1.151292006004E-02  9.992007221626E-14
  1.151247640484E-02  2.176149178151E-02  2.480967890857E-02  2.576520788603E-02
  2.625237114407E-02  2.673929718962E-02  2.712866738825E-02  2.771243856654E-02
  2.834447300914E-02  2.907324748571E-02  2.965588490751E-02  3.052920503482E-02
  3.149866705937E-02  3.266078223955E-02  3.343477608624E-02  3.453861537417E-02
  3.469123978993E-02  3.598471371951E-02  3.748844441099E-02  3.893221000179E-02
  4.066198171889E-02  4.286790022718E-02  4.535570172080E-02  4.605213346783E-02
  4.716980447639E-02  4.993236874821E-02  5.266834856708E-02  5.609673935187E-02
  5.756488677419E-02  5.930610589741E-02  6.306869146698E-02  6.803241039183E-02
  6.907726792547E-02  7.343631807318E-02  7.751644242783E-02  8.059055757637E-02
  8.351360022782E-02  8.957558659236E-02  9.210322483503E-02  9.767102717345E-02
  1.036164957388E-01  1.049904471909E-01  1.138642561490E-01  1.151288497526E-01
  1.251337307568E-01  1.266423425164E-01  1.375856629526E-01  1.381554352420E-01
  1.468670758096E-01  1.496683635256E-01  1.605018966540E-01  1.611813353174E-01
  1.726936906101E-01  1.740457398262E-01  1.842064459404E-01  1.865625510512E-01
  1.957197323730E-01  2.049795806865E-01  2.072328446601E-01  2.187458957862E-01
  2.231435513142E-01  2.302383237901E-01  2.355463180313E-01  2.417713711472E-01
  2.532847082262E-01  2.584334720927E-01  2.647974557015E-01  2.763104094845E-01
  2.865314106944E-01  2.878228125474E-01  2.993361491252E-01  3.093946393574E-01
  3.108488874585E-01  3.223617213313E-01  3.338745799163E-01  3.343270802748E-01
  3.453880863315E-01  3.603282624366E-01  3.684137734841E-01  3.901748049475E-01
