  8000.12p   15.862000  0.0000E+00   12/14/09
  1.036163998292E+01  1.059189853500E+01  1.059663473310E+01  1.081977828441E+01
  1.082215545670E+01  1.100209984120E+01  1.105240790041E+01  1.105241265508E+01
  1.128266917802E+01  1.128978191366E+01  1.151292546497E+01 -1.522683558881E+01
 -1.517939801933E+01 -1.509470265857E+01 -1.497344043865E+01 -1.485218006515E+01
 -1.476631509787E+01 -1.473092654153E+01 -1.460969030637E+01 -1.448845458963E+01
 -1.436847116409E+01 -1.430579853051E+01 -1.424598020087E+01 -1.418444182501E+01
 -1.412290316239E+01 -1.406136517260E+01 -1.399982713838E+01 -1.393828801215E+01
 -1.392222181834E+01 -1.384528958445E+01 -1.381520761726E+01 -1.375366003739E+01
 -1.369211158702E+01 -1.363056487939E+01 -1.356901691753E+01 -1.350746928474E+01
 -1.347591535829E+01 -1.344592178183E+01 -1.338476764267E+01 -1.338437435631E+01
 -1.332283093556E+01 -1.326128867707E+01 -1.319974578702E+01 -1.313820236907E+01
 -1.302962440879E+01 -1.301511659024E+01 -1.295357404114E+01 -1.292425049582E+01
 -1.289203220927E+01 -1.279406542755E+01 -1.270741151710E+01 -1.264587123991E+01
 -1.255851086118E+01 -1.252279072840E+01 -1.246375588312E+01 -1.246125012835E+01
 -1.239970752005E+01 -1.233816474450E+01 -1.232295083303E+01 -1.227662165443E+01
 -1.221507892047E+01 -1.215353623903E+01 -1.208738662739E+01 -1.203045053308E+01
 -1.200324609378E+01 -1.196910893963E+01 -1.191142552344E+01 -1.185181931133E+01
 -1.180581907486E+01 -1.175737547360E+01 -1.173056800333E+01 -1.171153869733E+01
 -1.166811417544E+01 -1.162692689465E+01 -1.160931724707E+01 -1.158781982677E+01
 -1.155065042603E+01 -1.154272509621E+01 -1.151529199247E+01 -1.148162515770E+01
 -1.144954222410E+01 -1.141894492714E+01 -1.138974365098E+01 -1.136683133205E+01
 -1.133435184347E+01 -1.128377922800E+01 -1.124893032305E+01 -1.123750154914E+01
 -1.119506798288E+01 -1.115608762228E+01 -1.114437452561E+01 -1.112022102538E+01
 -1.108717058156E+01 -1.108224755439E+01 -1.105667051336E+01 -1.104940271680E+01
 -1.102849241773E+01 -1.100243111626E+01 -1.097830338354E+01 -1.096531225783E+01
 -1.095594486492E+01 -1.093520822561E+01 -1.086601390014E+01 -1.085163394512E+01
 -1.083824596199E+01 -1.082577566578E+01 -1.081415499735E+01 -1.080332147617E+01
 -1.079321827168E+01 -1.078379257591E+01 -1.077499599794E+01 -1.076678432919E+01
 -1.075890996910E+01 -1.075195411565E+01 -1.074526298329E+01 -1.073901003282E+01
 -1.073316585706E+01 -1.072770226260E+01 -1.072259367505E+01 -1.071781601191E+01
 -1.071334746390E+01 -1.070916739132E+01 -1.070525628291E+01 -1.070159675980E+01
 -1.069817187138E+01 -1.069176589205E+01 -1.068617754451E+01 -1.068130051594E+01
 -1.067704287502E+01 -1.067332496200E+01 -1.067007719153E+01 -1.066723999335E+01
 -1.066476053771E+01 -1.066069944494E+01 -1.065235634898E+01 -1.064687506192E+01
 -1.064257337818E+01 -1.063994121307E+01 -1.063766852775E+01 -1.063277547482E+01
 -1.063189173723E+01 -1.062924266410E+01 -1.062728513585E+01 -1.062621938468E+01
 -1.062302533406E+01 -1.062170641753E+01 -1.062135444298E+01 -1.061976133314E+01
 -1.061756264808E+01 -1.061543217067E+01 -1.061380193389E+01 -1.061147646393E+01
 -1.060904835901E+01 -1.060607739646E+01 -1.060366772580E+01 -1.060280174707E+01
 -1.060033467444E+01 -1.059808014395E+01 -1.059578866600E+01 -1.059357277662E+01
 -1.059137312900E+01 -1.058912080128E+01 -1.058698500927E+01 -1.058419775231E+01
 -1.058206328669E+01 -1.057972152781E+01 -1.057764465491E+01 -1.057564420588E+01
 -1.057497783393E+01 -1.057290197495E+01 -1.057090236187E+01 -1.057023561846E+01
 -1.056786872062E+01 -1.056550462053E+01 -1.056180938449E+01 -1.055985766860E+01
 -1.055707888869E+01 -1.055353834493E+01 -1.055138033528E+01 -1.054887363220E+01
 -1.054765133122E+01 -1.054295416480E+01 -1.054115522446E+01 -1.053878985231E+01
 -1.053646368897E+01 -1.053416702911E+01 -1.053190933537E+01 -1.052969047887E+01
 -1.052750651727E+01 -1.052536115097E+01 -1.052325045052E+01 -1.052117621067E+01
 -1.051712718009E+01 -1.051321325283E+01 -1.051130458008E+01 -1.050755125078E+01
 -1.050392374433E+01 -1.050041574279E+01 -1.049702099227E+01 -1.049373892729E+01
 -1.049056525708E+01 -1.048749573435E+01 -1.048452615300E+01 -1.047887390675E+01
 -1.047618672516E+01 -1.047106800429E+01 -1.046627690864E+01 -1.046179265583E+01
 -1.045752477368E+01 -1.044979792098E+01 -1.043996836977E+01 -1.043056494573E+01
 -1.043028139849E+01 -1.041829113514E+01 -1.040621968138E+01 -1.039432596771E+01
 -1.038450529191E+01 -1.037473083497E+01 -1.036500567417E+01 -1.035532582265E+01
 -1.035050515519E+01 -1.034569433681E+01 -1.034089506247E+01 -1.033610901080E+01
 -1.033133265500E+01 -1.032181402763E+01 -1.031707336571E+01 -1.031260265525E+01
 -1.030966422732E+01 -1.030762220084E+01 -1.030493346505E+01 -1.030021386625E+01
 -1.029821718890E+01 -1.029080794922E+01 -1.028295831003E+01 -1.027611337464E+01
 -1.027450372792E+01 -1.027014384202E+01 -1.026493654103E+01 -1.026038874360E+01
 -1.025641934400E+01 -1.025295340164E+01 -1.024992354533E+01 -1.024463438678E+01
 -1.024067626363E+01 -1.023771445402E+01 -1.023549391061E+01 -1.023216935731E+01
 -1.023050915071E+01 -1.022885032108E+01 -1.022202891055E+01 -1.021902915383E+01
 -1.021658097069E+01 -1.021413578064E+01 -1.021220850617E+01 -1.020925597792E+01
 -1.020731551440E+01 -1.020438642891E+01 -1.020216040027E+01 -1.020068531813E+01
 -1.019626982159E+01 -1.019537916401E+01 -1.019270795466E+01 -1.019114145042E+01
 -1.018879318680E+01 -1.018644767708E+01 -1.018545685384E+01 -1.018359716906E+01
 -1.018197196412E+01 -1.018055019025E+01 -1.017930897060E+01 -1.017713628591E+01
 -1.017550831991E+01 -1.017337332381E+01 -1.017131724701E+01 -1.017063235751E+01
 -1.016721939103E+01 -1.016508844485E+01 -1.016351160542E+01 -1.016127179934E+01
 -1.016122254862E+01 -1.015917601417E+01 -1.015805599098E+01 -1.015568950730E+01
 -1.015390975401E+01 -1.015179005178E+01 -1.014955256653E+01 -1.014762995080E+01
 -1.014558939192E+01 -1.014301249676E+01 -1.014118265021E+01 -1.013929791309E+01
 -1.013771321680E+01 -1.013556982905E+01 -1.013321255992E+01 -1.013100514088E+01
 -1.012753143692E+01 -1.012545822098E+01 -1.012130109780E+01 -1.011605275367E+01
 -1.011383005600E+01 -1.011060749934E+01 -1.010957316644E+01 -1.010739321999E+01
 -1.010647491939E+01 -1.010521564731E+01 -1.010416402898E+01 -1.010163222264E+01
 -1.010016798485E+01 -1.009936696112E+01 -1.009845233798E+01 -1.009708118714E+01
 -1.009571097578E+01 -1.009421419742E+01 -1.009080683013E+01 -1.009019350688E+01
 -1.008591468177E+01 -1.008430292620E+01 -1.008122981834E+01 -1.007948763810E+01
 -1.007616614317E+01 -1.007196732687E+01 -1.006887063153E+01 -1.006638611873E+01
 -1.006489749686E+01 -1.006257062276E+01 -1.006024796328E+01 -1.005852848580E+01
 -1.005650896963E+01 -1.005538170295E+01 -1.005369048813E+01 -1.005144427343E+01
 -1.004910445537E+01 -1.004674036946E+01 -1.004512539246E+01 -1.004276750021E+01
 -1.004009090385E+01 -1.003733277785E+01 -1.003421020154E+01 -1.003039900641E+01
 -1.002111815269E+01 -1.001619094270E+01 -1.001337114040E+01 -1.001028278146E+01
 -1.000792145321E+01 -1.000544241073E+01 -1.000329815177E+01 -1.000003184436E+01
 -9.997954861610E+00 -9.991242142417E+00 -9.986026970741E+00 -9.977328904151E+00
 -9.971664316736E+00 -9.960611503982E+00 -9.956679750974E+00 -9.953275323855E+00
 -9.950008172402E+00 -9.947027479763E+00 -9.944026997887E+00 -9.941079389805E+00
 -9.938393305640E+00 -9.935964859882E+00 -9.933209095033E+00 -9.931017690844E+00
 -9.928323870436E+00 -9.927468662498E+00 -9.927465835970E+00 -9.926086967131E+00
 -9.923842688234E+00 -9.921823579168E+00 -9.921820760609E+00 -9.919647424828E+00
 -9.917633951361E+00 -9.915210904655E+00 -9.912939506375E+00 -9.910789811294E+00
 -9.907862764187E+00 -9.900651683275E+00 -9.894219729028E+00 -9.888081360433E+00
 -9.887349843911E+00 -9.886331984970E+00 -9.885192874422E+00 -9.883007820538E+00
 -9.881880271248E+00 -9.881141352833E+00 -9.880217743535E+00 -9.878879336271E+00
 -9.878604866514E+00 -9.877594204728E+00 -9.876818285938E+00 -9.875069094302E+00
 -9.874623088688E+00 -9.872199328893E+00 -9.869937786421E+00 -9.867961375562E+00
 -9.866232246303E+00 -9.863399761710E+00 -9.858062102988E+00 -9.854904493819E+00
 -9.853468511062E+00 -9.850992705533E+00 -9.848519961376E+00 -9.847087196657E+00
 -9.844356244780E+00 -9.840685582668E+00 -9.838700004325E+00 -9.833808049814E+00
 -9.832128400457E+00 -9.828928033104E+00 -9.827252475869E+00 -9.825654877305E+00
 -9.823452043651E+00 -9.821315962477E+00 -9.819682924003E+00 -9.818350955863E+00
 -9.816602672338E+00 -9.815834018450E+00 -9.814357695126E+00 -9.811940482508E+00
 -9.810809627297E+00 -9.809695400384E+00 -9.809082573698E+00 -9.806344467862E+00
 -9.804164120326E+00 -9.802067114943E+00 -9.799818499233E+00 -9.799117236251E+00
 -9.794946557935E+00 -9.792803698666E+00 -9.790009931338E+00 -9.787872352584E+00
 -9.786205809415E+00 -9.783826312691E+00 -9.781343233149E+00 -9.779581053314E+00
 -9.777353633016E+00 -9.776018108702E+00 -9.773645461672E+00 -9.771275626360E+00
 -9.769788720539E+00 -9.767483459514E+00 -9.766545668282E+00 -9.761826871359E+00
 -9.757370983983E+00 -9.753658187968E+00 -9.748959327351E+00 -9.745237587898E+00
 -9.743219485918E+00 -9.740936908668E+00 -9.738660791636E+00 -9.736391115745E+00
 -9.734127862019E+00 -9.731873574741E+00 -9.729624386079E+00 -9.727382839107E+00
 -9.722916199729E+00 -9.718477336958E+00 -9.714064818021E+00 -9.709678490522E+00
 -9.705320733061E+00 -9.700987594282E+00 -9.700709987175E+00 -9.696681499105E+00
 -9.694285400572E+00 -9.692402250723E+00 -9.688147186046E+00 -9.683918672790E+00
 -9.679715313330E+00 -9.671368578362E+00 -9.669288258345E+00 -9.663119686936E+00
 -9.654970041611E+00 -9.646916114372E+00 -9.638958108884E+00 -9.631092574887E+00
 -9.623318548599E+00 -9.620212290170E+00 -9.615636294988E+00 -9.608041261324E+00
 -9.600534968577E+00 -9.585604002985E+00 -9.571248421055E+00 -9.557102019374E+00
 -9.539558593993E+00 -9.529753362405E+00 -9.493511866094E+00 -9.478589419426E+00
 -9.446211694574E+00 -9.401420630677E+00 -9.367684116953E+00 -9.355374886008E+00
 -9.309328862862E+00 -9.293704582068E+00 -9.240260511481E+00 -9.240222426458E+00
 -9.202229047061E+00 -9.194207954100E+00 -9.125129756923E+00 -9.087450828373E+00
 -9.079077086064E+00 -9.009999361226E+00 -8.977106506705E+00 -8.955989980989E+00
 -8.919156928223E+00 -8.894868507395E+00 -8.812560844077E+00 -8.779727470335E+00
 -8.756714052797E+00 -8.754402289534E+00 -8.735459365608E+00 -8.726054380844E+00
 -8.717921933802E+00 -8.715427111467E+00 -8.708061885442E+00 -8.700723685386E+00
 -8.690525232579E+00 -8.681284772307E+00 -8.678113943123E+00 -8.672237703170E+00
 -8.667429132131E+00 -8.664618376213E+00 -8.661584909014E+00 -8.657249615746E+00
 -8.650690725070E+00 -8.645155642919E+00 -8.629961348831E+00 -8.621809432444E+00
 -8.618782864204E+00 -8.613216600254E+00 -8.609063742299E+00 -8.598146543026E+00
 -8.587947475249E+00 -8.570829958660E+00 -8.565401120123E+00 -8.558965080345E+00
 -8.550063947659E+00 -8.526474588998E+00 -8.520807918249E+00 -8.480426434319E+00
 -8.476610581873E+00 -8.476609213527E+00 -8.437987393436E+00 -8.388330545563E+00
 -8.342282729671E+00 -8.328831739431E+00 -8.327038064456E+00 -8.319244378737E+00
 -8.296234703516E+00 -8.250186860693E+00 -8.203932822727E+00 -8.181115018676E+00
 -8.145110109526E+00 -8.112043514585E+00 -8.089019730933E+00 -8.079858680454E+00
 -8.042971799529E+00 -8.019948179885E+00 -7.970643470553E+00 -7.950876543377E+00
 -7.899926544699E+00 -7.874450683400E+00 -7.858766863585E+00 -7.835758787652E+00
 -7.789713792420E+00 -7.766691161730E+00 -7.737302310907E+00 -7.704675848478E+00
 -7.651579161824E+00 -7.613764495488E+00 -7.613114030482E+00 -7.582511525758E+00
 -7.528552269317E+00 -7.513444021563E+00 -7.467399143666E+00 -7.403074507895E+00
 -7.398332035533E+00 -7.398320863741E+00 -7.343965615951E+00 -7.286553866846E+00
 -7.283219781206E+00 -7.216055087376E+00 -7.212482241859E+00 -7.168107417414E+00
 -7.158675267324E+00 -7.099040016827E+00 -7.088742779447E+00 -7.052995187205E+00
 -7.029972537506E+00 -6.983927675053E+00 -6.939563340467E+00 -6.937882895282E+00
 -6.937874338138E+00 -6.909429484437E+00 -6.845800734002E+00 -6.822780100047E+00
 -6.809911761468E+00 -6.776739103272E+00 -6.707677297256E+00 -6.684656828652E+00
 -6.664513999976E+00 -6.638615808108E+00 -6.569554028192E+00 -6.546533525068E+00
 -6.500492558470E+00 -6.480349563969E+00 -6.477467485443E+00 -6.408479420728E+00
 -6.339486763758E+00 -6.293491567540E+00 -6.270493987616E+00 -6.247496592519E+00
 -6.155506341708E+00 -6.132508748063E+00 -6.098731181238E+00 -6.040518620394E+00
 -6.017521089428E+00 -5.994529418672E+00 -5.939193048448E+00 -5.923754160235E+00
 -5.856572957970E+00 -5.810587648602E+00 -5.718617046917E+00 -5.695624386820E+00
 -5.655388174311E+00 -5.580661682450E+00 -5.557710050537E+00 -5.534680692842E+00
 -5.488701870323E+00 -5.388968710004E+00 -5.345580619151E+00 -5.235821775748E+00
 -5.143864048370E+00 -5.097886426156E+00 -5.097877606840E+00 -5.083545439369E+00
 -5.006101046237E+00 -4.934837224465E+00 -4.868424101583E+00 -4.813536041938E+00
 -4.776638778032E+00 -4.684694781284E+00 -4.638923472793E+00 -4.634234956738E+00
 -4.547190875610E+00 -4.528793348560E+00 -4.455420048712E+00 -4.386592892243E+00
 -4.336047541393E+00 -4.294822014675E+00 -4.248937160325E+00 -4.180098548241E+00
 -4.150277564344E+00 -4.111491121879E+00 -4.042873486832E+00 -3.974255927712E+00
 -3.954538691353E+00 -3.864321305528E+00 -3.814147367321E+00 -3.760519205973E+00
 -3.722643084267E+00 -3.699158638154E+00 -3.674737169243E+00 -3.585772104322E+00
 -3.579734332113E+00 -3.562958162646E+00 -3.483821654964E+00 -3.395427766908E+00
 -3.380445299807E+00 -3.308674270820E+00 -3.289188671997E+00 -3.266360591440E+00
 -3.257034868555E+00 -3.233854093146E+00 -3.174310492244E+00 -3.130358800516E+00
 -3.121259839257E+00 -3.075157324901E+00 -3.036393962040E+00 -3.017012347055E+00
 -3.000742472048E+00 -2.994342796938E+00 -2.969494920437E+00 -2.917719276686E+00
 -2.911828784582E+00 -2.881703493035E+00 -2.880996149800E+00 -2.860304393097E+00
 -2.843335675516E+00 -2.831421680776E+00 -2.821658611380E+00 -2.813650580777E+00
 -2.812977477288E+00 -2.807134034052E+00 -2.801786470779E+00 -2.797299664907E+00
 -2.794743872606E+00 -2.790557796848E+00 -2.787359142092E+00 -2.783294238575E+00
 -2.779149086870E+00 -2.768092617361E+00 -2.767215362459E+00 -2.761850203080E+00
 -2.757093576746E+00 -2.752940696352E+00 -2.750534663299E+00 -2.747604837828E+00
 -2.745645043942E+00 -2.744643347042E+00 -2.741419319918E+00 -2.738475814462E+00
 -2.735307568898E+00 -2.732167976972E+00 -2.728902268027E+00 -2.724070247930E+00
 -2.722055608120E+00 -2.719220882198E+00 -2.717057910513E+00 -2.713930904740E+00
 -2.710628389330E+00 -2.707348409909E+00 -2.705521421561E+00 -2.701030849520E+00
 -2.694199200825E+00 -2.690109334007E+00 -2.688132017488E+00 -2.685685054959E+00
 -2.682975829746E+00 -2.680783237407E+00 -2.678156684038E+00 -2.677400979541E+00
 -2.677400253741E+00 -2.675248718494E+00 -2.672615124611E+00 -2.671168705418E+00
 -2.669473595924E+00 -2.666796893704E+00 -2.665054732477E+00 -2.663947254764E+00
 -2.660381789353E+00 -2.653164981492E+00 -2.650683089140E+00 -2.644822058668E+00
 -2.639495666900E+00 -2.633405901956E+00 -2.631097499263E+00 -2.625061423478E+00
 -2.619121109482E+00 -2.604335041976E+00 -2.582965233316E+00 -2.563952168697E+00
 -2.548499992509E+00 -2.529906280793E+00 -2.521167151308E+00 -2.511488210026E+00
 -2.510355994454E+00 -2.482433594398E+00 -2.471897216330E+00 -2.446348044122E+00
 -2.429895156651E+00 -2.404696406801E+00 -2.365920250561E+00 -2.364032765138E+00
 -2.364024421594E+00 -2.315971963503E+00 -2.275291097537E+00 -2.255717007736E+00
 -2.253105614609E+00 -2.230920100253E+00 -2.183776243763E+00 -2.097807702817E+00
 -2.080007002676E+00 -2.009066171335E+00 -1.986880814491E+00 -1.955401530634E+00
 -1.950242603403E+00 -1.920320378056E+00 -1.824776290500E+00 -1.811363700409E+00
 -1.733343029210E+00 -1.724194766414E+00 -1.706807938025E+00 -1.547780256283E+00
 -1.484480673030E+00 -1.442227034223E+00 -1.421100531066E+00 -1.399972631080E+00
 -1.376865338375E+00 -1.252085437715E+00 -1.230958318301E+00 -1.209831500647E+00
 -1.140509283747E+00 -1.125324861815E+00 -1.104197706505E+00 -1.061981464846E+00
 -9.610953284423E-01 -9.207544001046E-01 -8.804141418124E-01 -8.199026070439E-01
 -8.176968258586E-01 -7.190520733752E-01 -6.787110875553E-01 -6.585332160439E-01
 -6.396306747249E-01 -6.264819238733E-01 -5.829001932338E-01 -4.883499414401E-01
 -4.576209213438E-01 -4.127103172783E-01 -3.938004399727E-01 -3.181599961047E-01
 -2.803093181224E-01 -2.700773667443E-01 -2.457633666098E-01 -1.939020297742E-01
 -1.074664180299E-01 -5.560469246037E-02 -2.103046233488E-02  2.428054507401E-02
  3.083080869605E-02  6.541313854823E-02  1.419257382041E-01  1.663127173648E-01
  1.725335416403E-01  1.878377972161E-01  2.337494152711E-01  2.791382826836E-01
  3.714853407183E-01  3.714945885370E-01  3.716280504643E-01  3.845842933977E-01
  4.107799118172E-01  4.369753226357E-01  4.658857792047E-01  5.548553937790E-01
  5.689048432533E-01  5.810510554965E-01  5.941488784031E-01  6.334502533018E-01
  6.637617299075E-01  7.302281228232E-01  7.359410456498E-01  7.409820847724E-01
  7.624897803175E-01  7.732435612343E-01  8.248390103107E-01  8.485256777395E-01
  8.988810706207E-01  9.092979605687E-01  9.240608276848E-01  9.324539743092E-01
  9.886473210409E-01  1.016389428410E+00  1.029020747009E+00  1.066921752167E+00
  1.077939190294E+00  1.098505835476E+00  1.111139505933E+00  1.142724863286E+00
  1.145658921116E+00  1.175968157886E+00  1.191481866146E+00  1.209212323052E+00
  1.223459841701E+00  1.232958174510E+00  1.237707342056E+00  1.263033386750E+00
  1.295595273634E+00  1.302831451428E+00  1.306449493741E+00  1.310061055120E+00
  1.332883777085E+00  1.338629383765E+00  1.361406096380E+00  1.367111541703E+00
  1.376012033639E+00  1.378292490537E+00  1.382687962835E+00  1.408160258687E+00
  1.409391966405E+00  1.411620919066E+00  1.421168834760E+00  1.427523316470E+00
  1.427535853839E+00  1.443454163848E+00  1.443573220205E+00  1.444318665919E+00
  1.445183562726E+00  1.452004596780E+00  1.455562340574E+00  1.460752272038E+00
  1.461628096969E+00  1.461735735239E+00  1.463671982141E+00  1.463579579200E+00
  1.461625657450E+00  1.460090677733E+00  1.455485742130E+00  1.454974080170E+00
  1.454590333766E+00  1.453438858749E+00  1.443408539643E+00  1.438784464818E+00
  1.437835847519E+00  1.431148216754E+00  1.429498832684E+00  1.417948940758E+00
  1.413584284975E+00  1.401449108421E+00  1.398148818567E+00  1.389578133284E+00
  1.380404765099E+00  1.370293187244E+00  1.363864859713E+00  1.357436542104E+00
  1.355293770000E+00  1.336445123297E+00  1.334600373519E+00  1.324253540924E+00
  1.303564713521E+00  1.303559498301E+00  1.294488786492E+00  1.291465251969E+00
  1.271133956989E+00  1.267277045712E+00  1.255183022127E+00  1.243087742654E+00
  1.239673445512E+00  1.232842044696E+00  1.219179577561E+00  1.215763837712E+00
  1.198685648422E+00  1.185023059814E+00  1.181607368524E+00  1.178522689779E+00
  1.174770538518E+00  1.167233756504E+00  1.163462309949E+00  1.144604828202E+00
  1.133290488569E+00  1.114433032290E+00  1.106890071806E+00  1.099347179043E+00
